dadaismo;dadaism.0o;达达主义[dá dá zhǔ yì]
diligenta;dilige.0a;敬业[jìng yè]
diligenta;dilige.0a;勤[qín]
diligenta;dilige.0a;巴結[bā jie]
diligenta;dilige.0a;勤奋[qín fèn]
diligenta;dilige.0a;忙碌[máng lù]
diligenti;dilige.0i;努力[nǔ lì]
diligenti;dilige.0i;努力工作[nǔ lì gōng zuò]
diligento;dilige.0o;刻苦[kè kǔ]
diligento;dilige.0o;勤勉[qín miǎn]
maldiligenta;dilige.mal0a;惰[duò]
maldiligenta;dilige.mal0a;不愛勞動[bù ài láo dòng]
maldiligenta;dilige.mal0a;厌恶劳动[yàn wù láo dòng]
maldiligenti;dilige.mal0i;偷懒[tōu lǎn]
maldiligenteco;dilige.mal0o;懒散[lǎn sǎn]
dilui;dilu.0i;水分多[shuǐ fèn duō]
dilui;dilu.0i;使走样[shǐ zǒu yàng]
dilui;dilu.0i;掺水[chān shuǐ]
dilui;dilu.0i;加水冲淡[jiā shuǐ chōng dàn]
dilui;dilu.0i;变尖[biàn jiān]
dilui;dilu.0i;变细[biàn xì]
maldilui;;集中[jí zhōng]
diluvo;diluv.0o;大洪水[dà hóng shuǐ]
diluvio;diluvi.0o;更新世[gēng xīn shì]
dimensio;dimens.0o.ampleksa;維數[wéi shù]
dimensio;dimens.0o.ampleksa;量綱[liàng gāng]
tridimensia;;三維[sān wéi]
tridimensia;;立体[lì tǐ]
dudimensia;;两种尺寸[liǎng zhǒng chí cun]
dudimensia;;二維[èr wéi]
dinamika;dinami.0a.FIG;充满生机[chōng mǎn shēng jī]
dinamika;dinami.0a.FIG;有生命力[yǒu shēng mìng lì]
dinamika;dinami.0a.FIG;有強度[yǒu qiáng dù]
dinamiko;dinami.0o;动力学[dòng lì xué]
aerdinamiko;dinami.aer0.FIZ;空气动力学[kōng qì dòng lì xué]
elektrodinamiko;dinami.elektro0o;电动力学[diàn dòng lì xué]
akvodinamiko;dinami.akvo0o;流体力学[liú tǐ lì xué]
fludinamiko;dinami.flu0;流体动力学[liú tǐ dòng lì xué]
fludinamiko;dinami.flu0;连续介质力学[lián xù jiè zhì lì xué]
varmodinamiko;dinami.varmo0o;传热学[zhuàn rè xué]
varmodinamiko;;热力学[rè lì xué]
varmodinamiko;;保温陶瓷[bǎo wēn táo cí]
dinamito;dinami2.0o;硝化甘油炸药[xiāo huà gān yóu zhà yào]
dinamito;dinami2.0o;用炸药爆炸[yòng zhà yào bào zhà]
dinamito;dinami2.0o;代拿买特[dài ná mǎi tè]
dinaro;dinar.0o;第納爾[dì nà ěr]
dinastio;dinast.0o;朝[cháo]
dinastio;dinast.0o;朝代[cháo dài]
dinastio;dinast.0o;王朝[wáng cháo]
dingo;ding.0o;澳洲野犬[ào zhōu yě quǎn]
dinosaŭro;dinosa.0o.PAL;恐龍[kǒng lóng]
dinoterio;dinote.0o;恐象[kǒng xiàng]
diocezo;diocez.0o;教区[jiào qū]
diocezo;diocez.0o;主教管区[zhǔ jiào guǎn qū]
diodo;diod.0o.lampo;二极管[èr jí guǎn]
diodo;diod.0o.lampo;二极体[èr jí tǐ]
laserdiodo;diod.laser0o;半导体激光器[bàn dǎo tǐ jī guāng qì]
laserdiodo;diod.laser0o;激光二极管[jī guāng èr jí guǎn]
lumdiodo;diod.lum0o.ELE;发光二极管[fā guāng èr jí guǎn]
lumdiodo;diod.lum0o.ELE;光发射二极管[guāng fā shè èr jí guǎn]
lumdiodo;diod.lum0o.ELE;光二极管[guāng èr jí guǎn]
karbondioksido;dioksid.karbon0o;二氧化碳[èr yǎng huà tàn]
karbondioksido;dioksid.karbon0o;碳酸气[tàn suān qì]
dioksino;dioksin.0o;戴奥辛[dài ào xīn]
Dionizo;dioniz.0o.dio;狄俄尼索斯[dí é ní suǒ sī]
Dionizo;dioniz.0o.dio;狄俄倪索斯[dí é ní suǒ sī]
Dionizio;dionizi.0o;小狄奥尼西奥斯[xiǎo dí ào ní xī ào sī]
dioptrio;dioptr.0o;屈光度[qū guāng dù]
dioptrio;dioptr.0o;屈光度計[qū guāng dù jì]
dioptrio;dioptr.0o;照准器[zhào zhǔn qì]
dioskoreo;dioskore.0o;山药[shān yao]
diplodoko;diplod.0o;梁龍[liáng lóng]
diplomo;diplom.0o;公文[gōng wén]
diplomo;diplom.0o;毕业文凭[bì yè wén píng]
diplomo;diplom.0o;奖状[jiǎng zhuàng]
diplomo;diplom.0o;證書[zhèng shū]
diplomito;diplom.0ito;毕业生[bì yè shēng]
diplomata;diplom1.0a;外交上[wài jiāo shàng]
diplomata;diplom1.0a;外交方式[wài jiāo fāng shì]
diplomato;diplom1.0o.POL;外交官[wài jiāo guān]
diplomato;diplom1.0o.POL;外交家[wài jiāo jiā]
diplomatiisto;diplom2.0isto;外交官[wài jiāo guān]
diplomatiisto;diplom2.0isto;外交家[wài jiāo jiā]
dipsako;dipsak.0o;使起絨[shǐ qǐ róng]
dipteroj;dipter.0oj;双翅目[shuāng chì mù]
diri;dir.0i;表达[biǎo dá]
diri;;好似[hǎo sì]
diri;;好象[hǎo xiàng]
diri;;謂[wèi]
diro;dir.0o;言詞[yán cí]
diro;dir.0o;电视广播机[diàn shì guǎng bō jī]
diro;dir.0o;報告節目[bào gào jié mù]
antaŭdiri;dir.antaux0i;預卜[yù bǔ]
antaŭdiristo;dir.antaux0isto;算命者[suàn mìng zhě]
antaŭdiristo;dir.antaux0isto;預言者[yù yán zhě]
antaŭdiristo;dir.antaux0isto;占卜者[zhān bǔ zhě]
antaŭdiristo;dir.antaux0isto;算命[suàn mìng]
antaŭdiristo;dir.antaux0isto;預言家[yù yán jiā]
antaŭdiristo;dir.antaux0isto;先知[xiān zhī]
antaŭdiristo;dir.antaux0isto;預告者[yù gào zhě]
antaŭdiro;dir.antaux0o.KOMUNE;其先[qí xiān]
antaŭdiro;dir.antaux0o.KOMUNE;預報[yù bào]
antaŭdiro;dir.antaux0o.KOMUNE;卜[bǔ]
antaŭdiro;dir.antaux0o.KOMUNE;預兆[yù zhào]
eldiri;dir.el0i;表达[biǎo dá]
eldiri;dir.el0i;片語[piàn yǔ]
eldiri;dir.el0i;露韓[lù hán]
eldiri;dir.el0i;吐露[tǔ lù]
eldiro;dir.el0o.LIN;言詞[yán cí]
eldiro;dir.el0o.LIN;言談[yán tán]
ĝustadire;dir.gxusta0e.ARG;說實在的[shuō shí zài de]
ĝustadire;dir.gxusta0e.ARG;确切地说[què qiè de shuō]
kontraŭdiri;dir.kontraux0i;牴触[dǐ chù]
kontraŭdiri;dir.kontraux0i;駁[bó]
kontraŭdiri;dir.kontraux0i;頂撞[dǐng zhuàng]
kontraŭdiro;dir.kontraux0o;相争[xiāng zhēng]
kontraŭdiro;dir.kontraux0o;对比法[duì bǐ fǎ]
kontraŭdiro;dir.kontraux0o;抗訴[kàng sù]
kontraŭdiro;dir.kontraux0o;正相反[zhèng xiāng fǎn]
kontraŭdiro;dir.kontraux0o;不和諧[bù hé xié]
kontraŭdiro;dir.kontraux0o;不一致[bù yī zhì]
kontraŭdiri;;抵触[dǐ chù]
kvazaŭdiri;dir.kvazaux0i;略提[lüè tí]
kvazaŭdiri;dir.kvazaux0i;略带[lüè dài]
kvazaŭdiri;dir.kvazaux0i;暗含[àn hán]
laŭdire;dir.laux0e.KOMUNE;据说[jù shuō]
malbondiri;dir.malbon0i.KOMUNE;講求[jiǎng qiú]
malbondiri;dir.malbon0i.KOMUNE;詆[dǐ]
nedirebla;dir.ne0ebla.KOMUNE;无法表达[wú fǎ biǎo dá]
nedirebla;dir.ne0ebla.KOMUNE;难言[nán yán]
nedirebla;dir.ne0ebla.KOMUNE;不可言传[bù kě yán chuán]
nedirebla;dir.ne0ebla.KOMUNE;不能用語言表達[bù néng yòng yǔ yán biǎo dá]
onidiro;dir.oni0o;小道消息[xiǎo dào xiāo xí]
onidiro;dir.oni0o;謠言[yáo yán]
onidiro;dir.oni0o;未知[wèi zhī]
onidiro;dir.oni0o;流言蜚語[liú yán fēi yǔ]
onidiro;dir.oni0o;声闻[shēng wén]
onidiro;dir.oni0o;謠傳[yáo chuán]
onidiro;dir.oni0o;謠[yáo]
popoldiro;dir.popol0o;古話[gǔ huà]
popoldiro;dir.popol0o;老話[lǎo huà]
popoldiro;dir.popol0o;諺[yàn]
popoldiro;dir.popol0o;俗話[sú huà]
tieldire;dir.portiel0i.KOMUNE;可以这么说[kě yǐ zhè me shuō]
tieldire;dir.portiel0i.KOMUNE;好比[hǎo bǐ]
tieldire;dir.portiel0i.KOMUNE;可謂[kě wèi]
tieldire;dir.portiel0i.KOMUNE;可說是[kě shuō shì]
propradire;dir.propra0e.ARG;真个[zhēn gè]
rediri;;温习[wēn xí]
rediri;;重蹈[chóng dào]
rediri;;反覆[fǎn fù]
rediri;;中繼[zhōng jì]
transdiri;;轉遞[zhuǎn dì]
verdire;dir.ver0e.ARG;真正[zhēn zhèng]
verdire;dir.ver0e.ARG;确[què]
verdire;dir.ver0e.ARG;着实[zhuó shí]
verdire;;諶[chén]
Dirako;dirak.0o;保罗狄拉克[bǎo luó dí lā kè]
direkcio;direkc.0o.estraro;管理部門或機構[guǎn lǐ bù mén huò jī gòu]
direkcio;direkc.0o.estraro;董事局[dǒng shì jú]
direkcio;direkc.0o.estraro;总局[zǒng jú]
direktado;direkt.0ado;領導[lǐng dǎo]
direktantaro;direkt.0antaro;管理部門或機構[guǎn lǐ bù mén huò jī gòu]
direktantaro;direkt.0antaro;董事局[dǒng shì jú]
direkti;direkt.0i;带领[dài lǐng]
direkti;direkt.0i;导[dǎo]
direkti;direkt.0i;領導[lǐng dǎo]
direkti;direkt.0i;指导[zhǐ dǎo]
direkti;direkt.0i;管理[guǎn lǐ]
direkti;direkt.0i;馭[yù]
direkti;direkt.0i;驅[qū]
direkti;direkt.0i;御[yù]
direkti;direkt.0i;駕[jià]
direktilisto;direkt.0ilisto;大夥[dà huǒ]
direktilo;direkt.0ilo;轉向輪[zhuǎn xiàng lún]
direktilo;direkt.0ilo;方向盘[fāng xiàng pán]
direktilo;direkt.0ilo;車把[chē bǎ]
direkto;direkt.0o.kien;方向感[fāng xiàng gǎn]
direkto;direkt.0o.kien;頁面方向[yè miàn fāng xiàng]
direkto;direkt.0o.kien;旋轉方向[xuán zhuǎn fāng xiàng]
direkto;;指示方向的箭头[zhǐ shì fāng xiàng de jiàn tóu]
direkto;direkt.0o.instrukcio;手冊[shǒu cè]
direkto;direkt.0o.instrukcio;指导路线[zhǐ dǎo lù xiàn]
direkto;direkt.0o.instrukcio;准绳[zhǔn shéng]
direkto;direkt.0o.instrukcio;指南[zhǐ nán]
direkto;;方向[fāng xiang]
direkto;;趋向[qū xiàng]
direkto;;方[fāng]
direkto;;逆向[nì xiàng]
alidirekti;direkt.ali0i;使轉向[shǐ zhuǎn xiàng]
alidirekti;direkt.ali0i;引[yǐn]
ĉiudirekta;direkt.cxiu0a;八面[bā miàn]
ĉiudirekta;direkt.cxiu0a;方方面面[fāng fāng miàn miàn]
diversdirekta;direkt.divers0a;多方位[duō fāng wèi]
dudirekta;direkt.du0a;双向[shuāng xiàng]
dudirekta;direkt.du0a;正反两面[zhèng fǎn liǎng miàn]
dudirekta;direkt.du0a;相互[xiāng hù]
dudirekta;direkt.du0a;彼此[bǐ cǐ]
dudirekta;direkt.du0a;互[hù]
ĉiudirekta;;全方位[quán fāng wèi]
unudirekta;direkt.unu0a;只有一边[zhǐ yǒu yī biān]
unudirekta;direkt.unu0a;在一方面[zài yì fāng miàn]
direktoro;direkt1.0o;校長[xiào zhǎng]
direktoro;direkt1.0o;長[zhǎng]
direktoro;direkt1.0o;董[dǒng]
direktoro;direkt1.0o;厅长[tīng zhǎng]
direktoro;direkt1.0o;总监[zǒng jiān]
direktoro;direkt1.0o;司長[sī zhǎng]
direktoro;direkt1.0o;局長[jú zhǎng]
direktoro;direkt1.0o;总干事[zǒng gàn shì]
direktoro;direkt1.0o;院長[yuàn zhǎng]
direktoro;direkt1.0o;主任[zhǔ rèn]
direktorio;direkt2.0o;經理部[jīng lǐ bù]
direktorio;direkt2.0o;經理室[jīng lǐ shì]
direktorio;direkt2.0o;理事会[lǐ shì huì]
direktivo;direktiv.0o;命令[mìng lìng]
direktivo;direktiv.0o;線論[xiàn lùn]
direktivo;direktiv.0o;匯票[huì piào]
direktivo;;指导路线[zhǐ dǎo lù xiàn]
direktivo;;准绳[zhǔn shéng]
dirigento;dirigent.0o;乐队指挥[yuè duì zhǐ huī]
dirigento;dirigent.0o;指挥者[zhǐ huī zhě]
dirigento;dirigent.0o;指挥家[zhǐ huī jiā]
dirigento;dirigent.0o;指挥[zhǐ huī]
disa;dis.0a.KOMUNE;拆分[chāi fēn]
disa;dis.0a.KOMUNE;睽[kuí]
diseco;dis.0eco.KOMUNE;区隔[qū gé]
diseco;dis.0eco.KOMUNE;四散[sì sàn]
diseco;dis.0eco.KOMUNE;散心[sàn xīn]
disigi;dis.0igi;頖[pàn]
disigi;dis.0igi;軼[yì]
disigi;dis.0igi;疏散[shū sàn]
disigi;dis.0igi;散出[sàn chū]
disigi;dis.0igi;分佈[fēn bù]
disigi;dis.0igi;局部[jú bù]
disiĝi;dis.0igxi;分手[fēn shǒu]
disiĝi;dis.0igxi;分別[fēn bié]
disiĝi;dis.0igxi;离别[lí bié]
disiĝi;dis.0igxi;失散[shī sàn]
fokusdiseco;dis.fokus0eco.MAT;离心率[lí xīn lü]
fokusdiseco;dis.fokus0eco.MAT;偏心率[piān xīn lü]
nedisigebla;dis.ne0igebla;密不可分[mì bù kě fēn]
nedisigebla;dis.ne0igebla;不能分[bù néng fèn]
nedisigebla;dis.ne0igebla;不可分[bù kě fēn]
nedisigebla;dis.ne0igebla;形影不离[xíng yǐng bù lí]
disciplina;discip.0a;遵守紀律[zūn shǒu jì lü]
disciplina;discip.0a;有組織[yǒu zǔ zhī]
disciplina;discip.0a;受过训练[shòu guò xùn liàn]
disciplinemo;discip.0emo;紀律[jì lü]
disciplinemo;discip.0emo;統屬[tǒng shǔ]
disciplini;discip.0i;惩[chéng]
disciplini;discip.0i;管教[guǎn jiào]
disciplini;discip.0i;馴[xún]
disciplini;discip.0i;惩处[chéng chù]
disciplino;discip.0o;紀律[jì lü]
disciplino;discip.0o;訓育[xùn yù]
disciplino;discip.0o;分类方法[fēn lèi fāng fǎ]
disciplino;discip.0o;紀[jì]
disciplino;discip.0o;自我修养[zì wǒ xiū yǎng]
disciplino;discip.0o;自我訓練[zì wǒ xùn liàn]
disciplino;discip.0o;自律[zì lü]
memdisciplino;discip.mem0o;自我修养[zì wǒ xiū yǎng]
memdisciplino;discip.mem0o;自我訓練[zì wǒ xùn liàn]
memdisciplino;discip.mem0o;自律[zì lü]
disĉiplo;discxi.0o.FIL;弟子[dì zǐ]
disĉiplo;discxi.0o.FIL;徒[tú]
disdegni;disdegn.0i;鄙視[bǐ shì]
disdegni;disdegn.0i;蔑視[miè shì]
disdegni;disdegn.0i;漠視[mò shì]
disdegno;disdegn.0o;看不起[kàn bu qǐ]
disdegno;disdegn.0o;渺視[miǎo shì]
disdegno;disdegn.0o;輕視[qīng shì]
disenterio;disent.0o;痢[lì]
disenterio;disent.0o;疶[xiè]
disertaĵo;disert.0ajxo;博士論文[bó shì lùn wén]
disertacio;disert1.0o;博士論文[bó shì lùn wén]
disforio;disfori.0o;烦躁不安[fán zào bù ān]
disidento;disident.0o;异己分子[yì jǐ fēn zǐ]
disidento;disident.0o;持不同政見者[chí bù tóng zhèng jiàn zhě]
disidento;disident.0o;抗議者[kàng yì zhě]
disipi;disip.0i;滥施[làn shī]
disipi;disip.0i;糟踏[zāo tà]
disipi;disip.0i;靡[mí]
disipi;disip.0i;空耗[kōng hào]
disipi;disip.0i;嘥[sāi]
disjunkcio;disjun.0o.logika;反意[fǎn yì]
disjunkcio;disjun.0o.logika;逻辑或[luó jí huò]
diskaparato;;軟驅[ruǎn qū]
diskaparato;;軟盤驅動器[ruǎn pán qū dòng qì]
diskaparato;;磁盘驱动器[cí pán qū dòng qì]
disketo;disk.0eto;軟磁盤[ruǎn cí pán]
disketo;disk.0eto;軟盤[ruǎn pán]
diskaparato;;硬磁盘[yìng cí pán]
diskaparato;;硬盘驱动器[yìng pán qū dòng qì]
diskingo;disk.0ingo.KOMP;軟驅[ruǎn qū]
diskingo;disk.0ingo.KOMP;軟盤驅動器[ruǎn pán qū dòng qì]
diskingo;disk.0ingo.KOMP;磁盘驱动器[cí pán qū dòng qì]
diskingo;disk.0ingo.KOMP;硬磁盘[yìng cí pán]
diskingo;disk.0ingo.KOMP;硬盘驱动器[yìng pán qū dòng qì]
diskingo;disk.0ingo.KOMP;光盘驱动器[guāng pán qū dòng qì]
disko;disk.0o;碟片[dié piàn]
disko;disk.0o;圆盘[yuán pán]
disko;disk.0o;感化餅乾[gǎn huà bǐng gān]
fiksita disko;disk.fiksita_0o;硬盘[yìng pán]
fiksita disko;disk.fiksita_0o;硬碟[yìng dié]
flugdiso;;鐵餅[tiě bǐng]
lumdiskego;disk.lum0ego;压缩比低[yā suō bǐ dī]
lumdiskego;disk.lum0ego;可以放多个音轨[kě yǐ fàng duō gè yīn guǐ]
lumdiskego;disk.lum0ego;东芝等倡导[dōng zhī děng chàng dǎo]
lumdiskego;disk.lum0ego;东芝所倡导[dōng zhī suǒ chàng dǎo]
lumdiskego;disk.lum0ego;是由先鋒[shì yóu xiān fēng]
lumdiskego;disk.lum0ego;理論上來說[lǐ lùn shàng lái shuō]
lumdiskego;disk.lum0ego;分辨率高[fēn biàn shuài gāo]
magneta disko;disk.magneta0o;磁盘格式[cí pán gé shì]
magneta disko;disk.magneta0o;磁盘存储器[cí pán cún chǔ qì]
magneta disko;disk.magneta0o;磁片[cí piàn]
magneta disko;disk.magneta0o;磁盘[cí pán]
sferdisko;disk.sfer0o;球台[qiú tái]
diskanto;diskant.0o;女高音[nǚ gāo yīn]
diskedo;disked.0o;軟磁盤[ruǎn cí pán]
diskedo;disked.0o;軟盤[ruǎn pán]
diskedo;disked.0o;数据软盘[shù jù ruǎn pán]
diskonto;diskon.0o.EKON_elcento;票据贴现人[piào jù tiē xiàn rén]
diskonto;diskon.0o.EKON_elcento;貼現[tiē xiàn]
diskonto;diskon.0o.EKON_spezo;計算現值[jì suàn xiàn zhí]
diskonto;diskon.0o.EKON_spezo;折现[shé xiàn]
diskoteko;diskotek.0o.MUZ;迪斯科舞厅[dí sī kē wǔ tīng]
diskoteko;diskotek.0o.MUZ;迪斯科[dí sī kē]
diskoteko;diskotek.0o.MUZ;迪斯科吧[dí sī kē bā]
diskoteko;diskotek.0o.MUZ;唱片收藏室[chàng piàn shōu cáng shì]
diskreta;diskre.0a.modesta;合乎礼貌[hé hū lǐ mào]
diskreta;diskre.0a.modesta;像样[xiàng yàng]
diskreta;diskre.0a.konfidebla;信得过[xìn de guò]
diskreta;diskre.0a.delikata;低調[dī diào]
diskreta;diskre.0a.delikata;个别[gè bié]
diskreta;diskre.0a.delikata;鞠躬[jū gōng]
diskreta;diskre.0a.MAT;分立[fèn lì]
maldiskreta;diskre.mal0a.sentakta;獗[jué]
maldiskreta;diskre.mal0a.sentakta;儱[lǒng]
maldiskreta;diskre.mal0a.babilema;輕率地[qīng lü de]
maldiskreta;diskre.mal0a.babilema;不謹慎[bù jǐn shèn]
maldiskreta;diskre.mal0a.babilema;魯莽[lǔ mǎng]
diskriminacii;diskrim.0i;有辨識力[yǒu biàn shí lì]
diskriminacii;diskrim.0i;有偏差[yǒu piān chā]
diskriminacii;diskrim.0i;有差別[yǒu chā bié]
diskriminacii;diskrim.0i;受歧視[shòu qí shì]
diskriminacii;diskrim.0i;受到亏待[shòu dào kuī dài]
diskriminacio;diskrim.0o;不公平[bù gōng píng]
diskriminacio;diskrim.0o;不公正[bù gōng zhèng]
diskriminacio;diskrim.0o;歧視[qí shì]
diskrimino;diskrimin.0o;歧視[qí shì]
diskrimini;diskrimin.0i;有辨識力[yǒu biàn shí lì]
diskrimini;diskrimin.0i;有偏差[yǒu piān chā]
diskrimini;diskrimin.0i;有差別[yǒu chā bié]
diskurso;diskur.0o;語篇[yǔ piān]
diskurso;diskur.0o;語段[yǔ duàn]
diskurso;diskur.0o;話語[huà yǔ]
diskurso;diskur.0o;談論[tán lùn]
diskutebla;diskut.0ebla;可討論[kě tǎo lún]
diskutebla;;儗[nǐ]
diskutebla;;有問題[yǒu wèn tí]
diskuti;diskut.0i;辩[biàn]
diskuti;diskut.0i;談論[tán lùn]
diskuti;diskut.0i;阋[xì]
diskuti;diskut.0i;辨难[biàn nàn]
diskuti;diskut.0i;議[yì]
diskuti;diskut.0i;探討[tàn tǎo]
diskutinda;diskut.0inda;値得懷疑[zhí de huái yí]
diskuto;diskut.0o;說道[shuō dào]
diskuto;diskut.0o;議論[yì lùn]
diskuto;diskut.0o;商討[shāng tǎo]
diskuto;diskut.0o;会谈[huì tán]
diskuto;diskut.0o;談論[tán lùn]
diskuto;diskut.0o;討論[tǎo lùn]
pridiskuti;diskut.pri0i;談論[tán lùn]
pridiskuti;diskut.pri0i;評[píng]
pridiskuti;diskut.pri0i;談談[tán tán]
pridiskuti;diskut.pri0i;談到[tán dào]
pridiskuti;diskut.pri0i;辩[biàn]
pridiskuti;diskut.pri0i;商議[shāng yì]
pridiskuti;diskut.pri0i;商榷[shāng què]
disleksia;disleksi.0a;誦讀困難[sòng dú kùn nan]
disleksio;disleksi.0o;閱讀障礙[yuè dú zhàng ài]
disleksio;disleksi.0o;难语症[nàn yǔ zhèng]
dismo;dism.0o;第十[dì shí]
dismo;dism.0o;第十名[dì shí míng]
dispepsio;dispep.0o;胃弱[wèi ruò]
dispepsio;dispep.0o;消化机能障碍[xiāo huà jī néng zhàng ài]
dispersaĵo;disper.0ajxo;色散作用[sè sǎn zuò yòng]
dispersaĵo;disper.0ajxo;弥散[mí sǎn]
dispersaĵo;disper.0ajxo;消散[xiāo sàn]
dispersi;disper.0i;散出[sàn chū]
dispersi;disper.0i;分佈[fēn bù]
disperso;disper.0o;色散作用[sè sǎn zuò yòng]
disperso;disper.0o;弥散[mí sǎn]
disperso;disper.0o;消散[xiāo sàn]
disperso;disper.0o;散射[sǎn shè]
disponaĵo;dispon.0ajxo;发行债券条件[fā xíng zhài quàn tiáo jiàn]
disponaĵo;dispon.0ajxo;体势[tǐ shì]
disponaĵo;dispon.0ajxo;警報[jǐng bào]
disponaĵo;dispon.0ajxo;設備[shè bei]
disponaĵo;dispon.0ajxo;設施[shè shī]
disponaĵo;dispon.0ajxo;保护者[bǎo hù zhě]
disponebla;dispon.0ebla;可处理[kě chǔ lǐ]
disponebla;dispon.0ebla;可自由使用[kě zì yóu shǐ yòng]
disponebla;dispon.0ebla;可支配[kě zhī pèi]
disponebleco;dispon.0ebleco;可用率[kě yòng shuài]
disponigi;dispon.0igi;配用[pèi yòng]
dispozicio;dispozici.0o;性情[xìng qíng]
dispozicio;dispozici.0o;心性[xīn xìng]
dispozicio;dispozici.0o;天性[tiān xìng]
disprozio;disprozi.0o;鏑[dī]
disputi;disput.0i;阋[xì]
disputi;disput.0i;訟[sòng]
disputi;disput.0i;争论[zhēng lùn]
disputi;disput.0i;辨难[biàn nàn]
disputo;disput.0o;争执[zhēng zhí]
pridisputi;disput.pri0i;商議[shāng yì]
pridisputi;disput.pri0i;商量[shāng liáng]
dista;dist.0a;藄[qí]
dista;dist.0a;远距[yuǎn jù]
distanca;distan.0a;倞[liàng]
distanca;distan.0a;移开[yí kāi]
distanca;distan.0a;緬[miǎn]
distanca;distan.0a;辽[liáo]
distanco;distan.0o.SPA;可到达的范围[kě dào dá de fàn wéi]
distanco;distan.0o.SPA;作用半径[zuò yòng bàn jìng]
distanco;distan.0o.SPA;有效距离[yǒu xiào jù lí]
distanco;distan.0o.SPA;蔇[jì]
distanco;distan.0o.SPA;距离[jù lí]
distanco;distan.0o.MAT;間距[jiān jù]
distanco;distan.0o.FIG;差异[chā yì]
distanco;distan.0o.FIG;差分[chā fēn]
distanco;distan.0o.FIG;差距[chā jù]
distanco;distan.0o.FIG;区别[qū bié]
fokusdistanco;;焦距[jiāo jù]
distanciĝi;distan.sin0igi.FIG;背离[bèi lí]
distanciĝi;distan.sin0igi.FIG;远去[yuǎn qù]
distanciĝi;distan.sin0igi;远去[yuǎn qù]
tempdistanco;;时差[shí chā]
viddistanco;distan.vid0o;可見度[kě jiàn dù]
distilado;distil.0ado;蒸餾[zhēng liù]
distilejo;distil.0ejo;酿酒厂[niàng jiǔ chǎng]
distili;distil.0i;餾[liú]
distili;distil.0i;酾[shī]
distililo;distil.0ilo;蒸餾裝置[zhēng liù zhuāng zhì]
distingebla;distin.0ebla.KOMUNE;可区别[kě qū bié]
distingi;distin.0i.percepti;識別[shí bié]
distingi;distin.0i.percepti;辨[biàn]
distingi;distin.0i.percepti;辨認[biàn rèn]
distingi;distin.0i.apartigi;不同寻常[bù tóng xún cháng]
distingi;distin.0i.apartigi;有区别[yǒu qū bié]
distingi;distin.0i.apartigi;辨[biàn]
distingi;distin.0i.apartigi;辩别[biàn bié]
distingiga;distin.0iga;特制五鞭酒[tè zhì wǔ biān jiǔ]
distingiga;distin.0iga;持种[chí zhǒng]
distingigi;distin.0igi;加标志[jiā biāo zhì]
distingiĝi;distin.0igxi;有一个特点[yǒu yī gè tè diǎn]
distingiĝi;distin.0igxi;不同于[bù tóng yú]
distingilo;distin.0ilo;标识物[biāo zhì wù]
distingilo;distin.0ilo;特征[tè zhēng]
distingilo;distin.0ilo;属性[shǔ xìng]
distingilo;distin.0ilo;特質[tè zhì]
distingilo;distin.0ilo;榮譽記號[róng yú jì hao]
distingilo;distin.0ilo;奖状[jiǎng zhuàng]
distingilo;distin.0ilo;勋章[xūn zhāng]
distingo;distin.0o.ago;差別[chā bié]
distingo;distin.0o.ago;异[yì]
nedistingebla;distin.ne0ebla;褪了色[tùn le sè]
distordo;distor.0o.ELE;失真[shī zhēn]
distraĵo;distr.0ajxo;緩和[huǎn hé]
distri;distr.0i.disigi;走散[zǒu sàn]
distri;distr.0i.disigi;辟[pì]
distriĝema;distr.0igxema;散佈地[sàn bù de]
distriĝema;distr.0igxema;不周到[bù zhōu dào]
distriĝi;distr.0igxi;排遣[pái qiǎn]
distro;distr.0o;娛樂[yú lè]
distribui;distri.0i;散出[sàn chū]
distribui;distri.0i;播发[bò fā]
distribui;distri.0i;經銷[jīng xiāo]
probablodistribuo;distri.probablo0o;机率分配[jī lü fēn pèi]
probablodistribuo;distri.probablo0o;机率分布[jī lü fēn bù]
probablodistribuo;distri.probablo0o;概率分佈[gài lü fēn bù]
distrikto;distri1.0o;禺[yú]
distrikto;distri1.0o;街区[jiē qū]
distrikto;distri1.0o;区城[qū chéng]
distrikto;distri1.0o;行政区[xíng zhèng qū]
distrikto;distri1.0o;区号[qū hào]
disturbi;disturb.0i;碍脚[ài jiǎo]
disturbi;disturb.0i;捣[dǎo]
disturbi;disturb.0i;騷擾[sāo rǎo]
disturbi;disturb.0i;打扰[dǎ rǎo]
disturbi;disturb.0i;干扰[gān rǎo]
disturbi;disturb.0i;扰[rǎo]
disturbi;disturb.0i;娆[rǎo]
diveni;diven.0i;猜对[cāi duì]
divenisto;;先見者[xiān jiàn zhě]
divenisto;;算命先生[suàn mìng xiān sheng]
divenisto;;預言家[yù yán jiā]
diverĝa;;歧出[qí chū]
diverĝa;;歧[qí]
diverĝo;diverg.0o;偏离[piān lí]
diverĝo;diverg.0o;发散量[fā sàn liàng]
diverĝo;diverg.0o;散度[sàn dù]
diverĝo;diverg.0o;发散性[fā sàn xìng]
diverĝo;diverg.0o;发散[fā sàn]
diverĝenco;diverg1.0o;偏离[piān lí]
diverĝenco;diverg1.0o;发散量[fā sàn liàng]
