labiacoj;labiac.0oj;唇形科[chún xíng kē]
liki;lik.0i;漏水[lòu shuǐ]
liko;lik.0o;漏洞[lòu dòng]
liko;lik.0o;漏[lòu]
memorlikado;lik.memor0ado;內存泄漏[nèi cún xiè lòu],内存泄漏[nèi cún xiè lòu]
tralikiĝi;lik.tra0igxi;渗出[shèn chū],滲出[shèn chū]
tralikiĝi;lik.tra0igxi;渗过[shèn guò],滲過[shèn guò]
tralikiĝi;lik.tra0igxi;滴下[dī xià]
tralikiĝi;lik.tra0igxi;漓[lí]
tralikiĝi;lik.tra0igxi;灕[lí]
tralikiĝi;lik.tra0igxi;透过[tòu guò],透過[tòu guò]
tralikiĝi;lik.tra0igxi;透[tòu]
tralikiĝi;lik.tra0igxi;渗透[shèn tòu],滲透[shèn tòu]
tralikiĝi;lik.tra0igxi;漏水[lòu shuǐ]
likeno;liken.0o;青苔[qīng tái]
Likio;liki.0o.antikva_regiono;吕基亚[lǚ jī yà],呂基亞[lǚ jī yà]
likopodioplantoj;likopo.0oplantoj;石松[shí sōng],石鬆[shí sōng]
likva;likv.0a;液[yè]
likva;likv.0a;液态[yè tài],液態[yè tài]
likvaĵo;likv.0ajxo.likvo;液体[yè tǐ],液體[yè tǐ]
likvaĵo;likv.0ajxo.likvo;变移性[biàn yí xìng],變移性[biàn yí xìng]
likvigi;likv.0igi;液化[yè huà]
likvo;likv.0o;液体[yè tǐ],液體[yè tǐ]
likvido;likvid.0o;清盘[qīng pán],清盤[qīng pán]
likvido;likvid.0o;淸算[qīng suàn],清算[qīng suàn]
likvido;likvid.0o;資產變現[zī chǎn biàn xiàn],资产变现[zī chǎn biàn xiàn]
likvido;likvid.0o;分辨率[fēn biàn lǜ]
likvido;likvid.0o;淸盤[qīng pán],清盘[qīng pán]
likvoro;likvor.0o;醝[cuó]
likvoro;likvor.0o;力娇酒[lì jiāo jiǔ],力嬌酒[lì jiāo jiǔ]
likvoro;likvor.0o;利口酒[lì kǒu jiǔ]
likvoro;likvor.0o;甜烧酒[tián shāo jiǔ],甜燒酒[tián shāo jiǔ]
likvoro;likvor.0o;蜜酒[mì jiǔ]
lila;lil.0a;彐靑[jì qīng],彑靑[jì qīng]
lila;lil.0a;雪靑[xuě qīng]
lila;lil.0a;芋头色[yù tou sè],芋頭色[yù tou sè]
lilo;lil.0o;芋头色[yù tou sè],芋頭色[yù tou sè]
lilako;lilak.0o;紫丁香[zǐ dīng xiāng]
lilako;lilak.0o;丁香属[dīng xiāng shǔ],丁香屬[dīng xiāng shǔ]
lilio;lili.0o;百合[bǎi hé]
taglilio;lili.tago0o;萱[xuān]
taglilio;lili.tago0o;金針菜[jīn zhēn cài],金针菜[jīn zhēn cài]
liliacoj;liliac.0oj;百合科[bǎi hé kē]
liliputa;lilipu.0a;侏儒[zhū rú]
Lilito;lilit.0o;莉莉斯[lì lì sī]
Lilongvo;lilongv.0o;利隆圭[Lì lóng guī]
Lilongvo;lilongv.0o;里朗威[Lǐ lǎng wēi]
lima;lim.0a;毗邻[pí lín],毗鄰[pí lín]
limi;lim.0i;限[xiàn]
lima;;边际[biān jì],邊際[biān jì]
limigi;lim.0igi;底止[dǐ zhǐ]
limigi;lim.0igi;限[xiàn]
limigi;lim.0igi;紧缩的[jǐn suō dí],緊縮的[jǐn suō dí]
limigi;lim.0igi;節制[jié zhì],节制[jié zhì]
limo;lim.0o;限度[xiàn dù]
limo;lim.0o;限制[xiàn zhì]
limo;lim.0o;底止[dǐ zhǐ]
limo;lim.0o;极限[jí xiàn],極限[jí xiàn]
limo;lim.0o;界線[jiè xiàn],界线[jiè xiàn]
limo;lim.0o.FIG;畛[zhěn]
limo;lim.0o.FIG;涯[yá]
limo;lim.0o.FIG;止境[zhǐ jìng]
limŝtono;lim.0sxtono;界碑[jiè bēi]
akvodislimo;lim.akvodis0o;分水岭[fēn shuǐ lǐng],分水嶺[fēn shuǐ lǐng]
akvodislimo;lim.akvodis0o;分水線[fēn shuǐ xiàn],分水线[fēn shuǐ xiàn]
ĉirkaŭlimi;lim.cxirkaux0i;围住[wéi zhù],圍住[wéi zhù]
ĉirkaŭlimi;lim.cxirkaux0i;环抱[huán bào],環抱[huán bào]
ĉirkaŭlimi;lim.cxirkaux0i;阹[qū]
ĉirkaŭlimi;lim.cxirkaux0i;拥抱[yǒng bào],擁抱[yǒng bào]
dislimi;lim.dis0i;解[jiě]
dislimi;lim.dis0i;隔[gé]
ĝislimi;lim.gxis0i;扩及[kuò jí],擴及[kuò jí]
landlimo;lim.land0o;国界[guó jiè],國界[guó jiè]
landlimo;lim.land0o;国境[guó jìng],國境[guó jìng]
landlimo;lim.land0o;陲[chuí]
senlima;lim.sen0a;漫无边际[màn wú biān jì],漫無邊際[màn wú biān jì]
senlima;lim.sen0a;无限[wú xiàn],無限[wú xiàn]
senlima;lim.sen0a;无量[wú liàng],無量[wú liàng]
senlima;lim.sen0a;无限制[wú xiàn zhì],無限制[wú xiàn zhì]
limtempo;lim.temp0o;期限[qī xiàn]
limtempo;lim.temp0o;限期[xiàn qī]
limtempo;lim.temp0o;时限[shí xiàn],時限[shí xiàn]
limtempo;lim.temp0o;期满终止日期[qī mǎn zhōng zhǐ rì qī],期滿終止日期[qī mǎn zhōng zhǐ rì qī]
Limo;lim1.0o;利馬[Lì mǎ],利马[Lì mǎ]
limako;limak.0o.gastropodo;鼻涕虫[bí tì chóng],鼻涕蟲[bí tì chóng]
limako;limak.0o.gastropodo;蝓[yú]
limako;limak.0o.gastropodo;蜗牛[guā niú],蝸牛[guā niú]
Limburgo;limburg.L0o;林堡[Lín bǎo]
limeujo;lime.0arbo;來檬[lái méng],来檬[lái méng]
limeo;lime.0o;青柠檬[qīng níng méng],青檸檬[qīng níng méng]
Limeriko;limerik.L0o;利默里克[Lì mò lǐ kè]
Limeriko;limerik.L0o;利默里克[lì mò lǐ kè]
limeriko;;打油詩[dǎ yóu shī],打油诗[dǎ yóu shī]
limeso;limes.0o;极限[jí xiàn],極限[jí xiàn]
limfa angio;limf.0aangio;淋巴系統[lín bā xì tǒng],淋巴系统[lín bā xì tǒng]
limfo;limf.0o.BOT;津泽[jīn zé],津澤[jīn zé]
limfo;limf.0o.BOT;树液[shù yè],樹液[shù yè]
limfo;limf.0o.ZOO;淋巴[lín bā]
limfo;limf.0o.ZOO;淋巴液[lín bā yè]
limito;limit.0o;封頂[fēng dǐng],封顶[fēng dǐng]
limito;limit.0o;涨停板[zhǎng tíng bǎn],漲停板[zhǎng tíng bǎn]
limnologio;limnologi.0o;湖沼学[hú zhǎo xué],湖沼學[hú zhǎo xué]
limonado;limona.0o;柠檬水[níng méng shuǐ],檸檬水[níng méng shuǐ]
limonado;limona.0o;汽水[qì shuǐ]
limuzino;limuzin.0o;轎車[jiào chē],轿车[jiào chē]
limuzino;limuzin.0o;豪华轿车[háo huá jiào chē],豪華轎車[háo huá jiào chē]
lino;lin.0o;亚麻[yà má],亞麻[yà má]
linolea tolo;lin.0oleatolo0oleumo;漆布[qī bù]
linolea tolo;lin.0oleatolo0oleumo;油毡[yóu zhān],油氈[yóu zhān]
Linco;linc.0o.urbo;林茨[Lín cí]
linĉi;lincx.0i;处以私刑[chù yǐ sī xíng],處以私刑[chù yǐ sī xíng]
linĉi;lincx.0i;处私刑[chù sī xíng],處私刑[chù sī xíng]
linda;lind.0a;姱[kuā]
linda;lind.0a;姣[jiāo]
linda;lind.0a;俏丽[qiào lì],俏麗[qiào lì]
lineo;line.0o;線路[xiàn lù],线路[xiàn lù]
lineo;line.0o;通信線路[tōng xìn xiàn lù],通信线路[tōng xìn xiàn lù]
lineara;linear.0a;線性[xiàn xìng],线性[xiàn xìng]
lineara;linear.0a;線狀[xiàn zhuàng],线状[xiàn zhuàng]
lingva;lingv.0a.LIN;語言上[yǔ yán shàng],语言上[yǔ yán shàng]
lingvaĵo;lingv.0ajxo.LIN;語[yǔ],语[yǔ]
lingvaĵo;lingv.0ajxo.LIN;俗話[sú huà],俗话[sú huà]
lingvaĵo;lingv.0ajxo.LIN;口德[kǒu dé]
lingvoscienco;lingv.0oscienco;語言學[yǔ yán xué],语言学[yǔ yán xué]
lingvoscienco;lingv.0oscienco;語言學家[yǔ yán xué jiā],语言学家[yǔ yán xué jiā]
lingvoscienco;lingv.0oscienco;說話方式[shuō huà fāng shì],说话方式[shuō huà fāng shì]
faklingvo;lingv.fak0o;哤[máng]
faklingvo;lingv.fak0o;行話[háng huà],行话[háng huà]
signolingvo;lingv.gesto0o;哑语[yǎ yǔ],啞語[yǎ yǔ]
signolingvo;lingv.gesto0o;手語[shǒu yǔ],手语[shǒu yǔ]
signolingvo;lingv.gesto0o;手式[shǒu shì]
signolingvo;lingv.gesto0o;手照[shǒu zhào]
interlingvo;lingv.inter0o;通用語[tōng yòng yǔ],通用语[tōng yòng yǔ]
interlingvo;lingv.inter0o;社交語言[shè jiāo yǔ yán],社交语言[shè jiāo yǔ yán]
mortinta lingvo;lingv.mortinta0o;死文字[sǐ wén zì]
planlingvo;lingv.plan0o;人造語言[rén zào yǔ yán],人造语言[rén zào yǔ yán]
plurlingveco;;多語言[duō yǔ yán],多语言[duō yǔ yán]
plurlingvulo;;多語言[duō yǔ yán],多语言[duō yǔ yán]
pontolingvo;lingv.ponto0o;通用語[tōng yòng yǔ],通用语[tōng yòng yǔ]
tonlingvo;;声调屈折[shēng diào qū zhé],聲調屈折[shēng diào qū zhé]
translingvigi;lingv.trans0igi;繙[fān]
translingvigi;lingv.trans0igi;传译[chuán yì],傳譯[chuán yì]
translingvigi;lingv.trans0igi;編譯[biān yì],编译[biān yì]
unulingvulo;lingv.unu0ulo;单语[dān yǔ],單語[dān yǔ]
Lingvafrankao;lingvafranka.0o;通用語[tōng yòng yǔ],通用语[tōng yòng yǔ]
lingvistiko;lingvi.0o;語言學[yǔ yán xué],语言学[yǔ yán xué]
lingvistiko;lingvi.0o;語言學家[yǔ yán xué jiā],语言学家[yǔ yán xué jiā]
lingvistiko;lingvi.0o;說話方式[shuō huà fāng shì],说话方式[shuō huà fāng shì]
sociolingvistiko;lingvi.soci0o;社会语言学[shè huì yǔ yán xué],社會語言學[shè huì yǔ yán xué]
linia;lini.0a;線性[xiàn xìng],线性[xiàn xìng]
liniaro;lini.0aro;五線譜[wǔ xiàn pǔ],五线谱[wǔ xiàn pǔ]
linio;lini.0o;線[xiàn],线[xiàn]
linio;lini.0o;行[háng]
trajnlinio;lini.fervoj0o;鐵道[tiě dào],铁道[tiě dào]
laŭliniigi;lini.laux0igi;对齐[duì qí],對齊[duì qí]
laŭliniigi;lini.laux0igi;对位[duì wèi],對位[duì wèi]
limlinio;lini.lim0o;界限[jiè xiàn]
linko;link.0o;猞猁[shē lì]
linko;link.0o;唡[liǎng],啢[liǎng]
linko;link.0o;猞[shē]
buslinio;;公交線路[gōng jiāo xiàn lù],公交线路[gōng jiāo xiàn lù]
Linko;link.L0o;天猫座[Tiān māo zuò],天貓座[Tiān māo zuò]
linotipisto;linoti.0isto;整行鑄排者[zhěng xíng zhù pái zhě],整行铸排者[zhěng xíng zhù pái zhě]
lintelo;lintel.0o;楣[méi]
lintelo;lintel.0o;横楣[héng méi],橫楣[héng méi]
lintelo;lintel.0o;横楣子[héng méi zi],橫楣子[héng méi zi]
Linukso;linuks.0o;林納斯[lín nà sī],林纳斯[lín nà sī]
Linukso;linuks.0o;一种操作系统[yī zhǒng cāo zuò xì tǒng],一種操作系統[yī zhǒng cāo zuò xì tǒng]
Linukso;linuks.0o;利納克斯[Lì nà kè sī],利纳克斯[Lì nà kè sī]
Liono;lion.0o;里昂[Lǐ áng]
lip-lipa konsonanto;lip.00akonsonanto;双唇音[shuāng chún yīn],雙唇音[shuāng chún yīn]
lipa konsonanto;lip.0akonsonanto;唇音[chún yīn]
lip-denta konsonanto;lip.0dentakonsonanto;唇齒音[chún chǐ yīn],唇齿音[chún chǐ yīn]
lipo;lip.0o;嘴唇[zuǐ chún]
lipo;lip.0o;唇[chún]
lipo;lip.0o;脣[chún]
dika lipo;lip.dika0o;撅嘴[juē zuǐ]
dika lipo;lip.dika0o;噘[juē]
dika lipo;lip.dika0o;呶[nǔ]
leporlipo;lip.lepor0o.MED;缺嘴[quē zuǐ]
lipido;lipid.0o;脂肪[zhī fáng]
lirismo;lir.0ismo;詩意[shī yì],诗意[shī yì]
Liro;lir.L0o;天琴座[Tiān qín zuò]
lirika;lirik.0a;抒情[shū qíng]
lirika;lirik.0a;情感丰富[qíng gǎn fēng fù],情感豐富[qíng gǎn fēng fù]
lirika;lirik.0a;詩歌一樣[shī gē yí yàng],诗歌一样[shī gē yí yàng]
lirikeco;lirik.0eco;詩意[shī yì],诗意[shī yì]
lirikisto;lirik.0isto;詩人[shī rén],诗人[shī rén]
liriko;lirik.0o;抒情詩[shū qíng shī],抒情诗[shū qíng shī]
liriko;lirik.0o;詩[shī],诗[shī]
lirli;lirl.0i;水流飛濺[shuǐ liú fēi jiàn],水流飞溅[shuǐ liú fēi jiàn]
lirli;lirl.0i;汩汩[gǔ gǔ]
Lisbono;lisbon.0o;里斯本[Lǐ sī běn]
lispi;lisp.0i;咬舌[yǎo shé]
listigi;list.0igi;列举[liè jǔ],列舉[liè jǔ]
listigi;list.0igi;列出[liè chū]
listigi;list.0igi;列表[liè biǎo]
listo;list.0o;列表[liè biǎo]
listo;list.0o;編目[biān mù],编目[biān mù]
listo;list.0o;目录[mù lù],目錄[mù lù]
atendolisto;list.atendo0o;候补名单[hòu bǔ míng dān],候補名單[hòu bǔ míng dān]
dissendolisto;list.dissendo0o;邮件列表[yóu jiàn liè biǎo],郵件列表[yóu jiàn liè biǎo]
dissendolisto;list.dissendo0o;邮寄名单[yóu jì míng dān],郵寄名單[yóu jì míng dān]
enlistigi;list.en0igi;列出[liè chū]
enlistigi;list.en0igi;籙[lù]
ligillisto;list.ligil0o;鏈表[liàn biǎo],链表[liàn biǎo]
nigra listo;list.nigra_0o;黑名单[hēi míng dān],黑名單[hēi míng dān]
litaĵo;lit.0ajxo;被褥[bèi rù]
litaĵo;lit.0ajxo;床上用品[chuáng shàng yòng pǐn]
lito;lit.0o;床[chuáng]
lito;lit.0o;床鋪[chuáng pù],床铺[chuáng pù]
ellitiĝi;lit.el0igxi;起床[qǐ chuáng]
enlitiĝi;lit.en0igxi;上床[shàng chuáng]
enlitiĝi;lit.en0igxi;歇息[xiē xi]
litanio;litani.0o;连祷[lián dǎo],連禱[lián dǎo]
litanio;litani.0o;長時間的祈禱[cháng shí jiān de qí dǎo],长时间的祈祷[cháng shí jiān de qí dǎo]
litanio;litani.0o;祷文[dǎo wén],禱文[dǎo wén]
litanio;litani.0o;祷词[dǎo cí],禱詞[dǎo cí]
literumado;liter.0umado;拼字[pīn zì]
literumi;liter.0umi;拼字[pīn zì]
literumo;liter.0umo;拼字[pīn zì]
literumo;;写法[xiě fǎ],寫法[xiě fǎ]
duliteraĵo;liter.du0ajxo.TIP;两字母一音[liǎng zì mǔ yī yīn],兩字母一音[liǎng zì mǔ yī yīn]
ĉeflitero;liter.granda0o;大写字母[dà xiě zì mǔ],大寫字母[dà xiě zì mǔ]
ĉeflitero;liter.granda0o;起首大字母[qǐ shǒu dà zì mǔ]
laŭlitera;liter.laux0a;字面[zì miàn]
etlitero;liter.malgranda0o;小写字母[xiǎo xiě zì mǔ],小寫字母[xiǎo xiě zì mǔ]
preslitero;liter.pres0o;印刷字体[yìn shuà zì tǐ],印刷字體[yìn shuà zì tǐ]
litero;;字母[zì mǔ]
transliterumi;liter.trans0i;譯名[yì míng],译名[yì míng]
transliterumi;liter.trans0i;譯寫[yì xiě],译写[yì xiě]
triliteraĵo;liter.tri0ajxo.TIP;卦[guà]
literaturisto;litera.0isto;文学家[wén xué jiā],文學家[wén xué jiā]
literaturo;litera.0o;文学[wén xué],文學[wén xué]
bela literaturo;litera.bela0o;虚构小说[xū gòu xiǎo shuō],虛構小說[xū gòu xiǎo shuō]
literatoro;literator.0o;文学家[wén xué jiā],文學家[wén xué jiā]
litio;liti.0o;鋰[lǐ],锂[lǐ]
litino;litin.0o;氢氧化锂[qīng yǎng huà lǐ],氫氧化鋰[qīng yǎng huà lǐ]
litografaĵo;litogr.0ajxo;石印[shí yìn]
litografaĵo;litogr.0ajxo;平印[píng yìn]
litografisto;litogr.0isto;平印工人[píng yìn gōng rén]
litografio;litogr1.0o;石版印刷术[shí bǎn yìn shuà shù],石版印刷術[shí bǎn yìn shuà shù]
litografio;litogr1.0o;平印[píng yìn]
litografio;litogr1.0o;平印术[píng yìn shù],平印術[píng yìn shù]
litografio;litogr1.0o;石印[shí yìn]
litorino;litori.0o;海螺[hǎi luó]
litovo;litov.0o;立陶宛人[lì táo wǎn rén]
Litovujo;litov.L0ujo;立陶宛[lì táo wǎn]
Litovio;litovi.L0o;立陶宛[Lì táo wǎn]
litro;litr.0o;公升[gōng shēng]
litro;litr.0o;升[shēng]
liturgio;liturg.0o;祷告文式[dǎo gào wén shì],禱告文式[dǎo gào wén shì]
liturgio;liturg.0o;圣餐仪式[shèng cān yí shì],聖餐儀式[shèng cān yí shì]
Litvo;litv.0o;立陶宛大公国[lì táo wǎn dà gōng guó],立陶宛大公國[lì táo wǎn dà gōng guó]
liuto;liut.0o;魯特琴[lǔ tè qín],鲁特琴[lǔ tè qín]
liuto;liut.0o;琉特琴[liú tè qín]
liva;liv.0a;左边[zuǒ bian],左邊[zuǒ bian]
liva;;左面[zuǒ miàn]
liveranto;liver.0anto;供貨商[gōng huò shāng],供货商[gōng huò shāng]
liveranto;liver.0anto;供应商[gōng yìng shāng],供應商[gōng yìng shāng]
liveranto;liver.0anto;供貨人[gōng huò rén],供货人[gōng huò rén]
liveranto;liver.0anto;供貨單位[gōng huò dān wèi],供货单位[gōng huò dān wèi]
liveranto;liver.0anto;承办商[chéng bàn shāng],承辦商[chéng bàn shāng]
liveranto;liver.0anto;摊贩[tān fàn],攤販[tān fàn]
liveranto;liver.0anto;送貨員[sòng huò yuán],送货员[sòng huò yuán]
liveri;liver.0i;投递[tóu dì],投遞[tóu dì]
liveri;liver.0i;捎[shāo]
liveri;liver.0i;送交[sòng jiāo]
liveri;liver.0i;送达[sòng dá],送達[sòng dá]
liveri;liver.0i;送貨[sòng huò],送货[sòng huò]
liveri;liver.0i;交貨[jiāo huò],交货[jiāo huò]
liveri;liver.0i;配送[pèi sòng]
livio;livi.0o;野鴿[yě gē],野鸽[yě gē]
lizosomo;lizosom.0o;溶酶体[róng méi tǐ],溶酶體[róng méi tǐ]
Labako;ljubljan.0o.urbo;卢布尔雅那[Lú bù ěr yǎ nà],盧布爾雅那[Lú bù ěr yǎ nà]
Labako;ljubljan.0o.urbo;卢比安纳[Lú bǐ ān nà],盧比安納[Lú bǐ ān nà]
lobo;lob.0o;耳垂[ěr chuí]
lobo;lob.0o;脑叶[nǎo yè],腦葉[nǎo yè]
orellobo;lob.orel0o;耳垂[ěr chuí]
trilobulo;lob.tri0ulo;三叶虫[sān yè chóng],三葉蟲[sān yè chóng]
lobio;lobi.0o;游說團[yóu shuì tuán],游说团[yóu shuì tuán]
lobio;lobi.0o;游說團體[yóu shuì tuán tǐ],游说团体[yóu shuì tuán tǐ]
lobio;lobi.0o;游说集团[yóu shuì jí tuán],遊說集團[yóu shuì jí tuán]
logilo;log.0ajxo;誘餌[yòu ěr],诱饵[yòu ěr]
logi;log.0i;讓人動心[ràng rén dòng xīn],让人动心[ràng rén dòng xīn]
alloga;log.al0a;招人喜欢[zhāo rén xǐ huan],招人喜歡[zhāo rén xǐ huan]
alloga;log.al0a;有魅力[yǒu mèi lì]
alloga;log.al0a;引來[yǐn lái],引来[yǐn lái]
deloga;log.de0a;妖媚[yāo mèi]
deloga;log.de0a;勾人[gōu rén]
deloga;log.de0a;誘惑地[yòu huò de],诱惑地[yòu huò de]
deloga;log.de0a;放浪的[fàng làng de]
forlogi;log.de0i;勾引[gōu yǐn]
forlogi;log.de0i;引誘[yǐn yòu],引诱[yǐn yòu]
enlogi;log.en0i;誘使[yòu shǐ],诱使[yòu shǐ]
mallogi;log.mal0i;挽留[wǎn liú]
seksalloga;log.seksal0a;性感[xìng gǎn]
seksalloga;log.seksal0a;香艳[xiāng yàn],香艷[xiāng yàn]
tromplogi;log.tromp0i;勾引[gōu yǐn]
logaritmo;logari.0o;对数[duì shù],對數[duì shù]
kontraŭlogaritmo;logari.kontraux0o;真数[zhēn shù],真數[zhēn shù]
natura logaritmo;;自然对数[zì rán duì shù],自然對數[zì rán duì shù]
logika;logik.0a;順理成章[shùn lǐ chéng zhāng],顺理成章[shùn lǐ chéng zhāng]
logika;logik.0a;逻[luó],邏[luó]
logiko;logik.0o;逻辑[luó ji],邏輯[luó ji]
logiko;logik.0o;逻[luó],邏[luó]
logiko;logik.0o;名学[míng xué],名學[míng xué]
logiko;logik.0o;理则[lǐ zé],理則[lǐ zé]
logiko;logik.0o;理则学[lǐ zé xué],理則學[lǐ zé xué]
logiko;logik.0o;論理[lùn lǐ],论理[lùn lǐ]
logiko;logik.0o;論理學[lùn lǐ xué],论理学[lùn lǐ xué]
formala logiko;;数理逻辑[shù lǐ luó jí],數理邏輯[shù lǐ luó jí]
svaga logiko;logik.svaga0o;模糊逻辑[mó hu luó ji],模糊邏輯[mó hu luó ji]
logotipo;logotip.0o;徽[huī]
logotipo;logotip.0o;标志[biāo zhì],標誌[biāo zhì]
logotipo;logotip.0o;商标[shāng biāo],商標[shāng biāo]
logotipo;logotip.0o;徽章[huī zhāng]
loĝantaro;logx.0antaro;人口[rén kǒu]
loĝi;logx.0i;住宿[zhù sù]
loĝi;logx.0i;宿夜[sù yè]
loĝi;logx.0i;寄宿[jì sù]
loĝi;logx.0i;居[jū]
loĝi;logx.0i;居住[jū zhù]
loĝi;logx.0i;歇宿[xiē sù]
loĝigi;logx.0igi;收留[shōu liú]
loĝigi;logx.0igi;窝藏[wō cáng],窩藏[wō cáng]
ekloĝi;logx.ek0i;落戶[luò hù],落户[luò hù]
ekloĝi;logx.ek0i;定居[dìng jū]
ekloĝi;logx.ek0i;安家[ān jiā]
enloĝiĝi;logx.en0igxi;定居[dìng jū]
kunloĝanto;logx.kun0anto;室友[shì yǒu]
kunloĝanto;logx.kun0anto;同屋[tóng wū]
kunloĝanto;logx.kun0anto;舍友[shè yǒu]
pasloĝanto;logx.pas0anto;过客[guò kè],過客[guò kè]
pasloĝanto;logx.pas0anto;宾[bīn],賓[bīn]
pasloĝanto;logx.pas0anto;客[kè]
praloĝanto;logx.pra0anto;土人[tǔ rén]
praloĝanto;logx.pra0anto;土着居民[tǔ zhù jū mín],土著居民[tǔ zhù jū mín]
praloĝanto;logx.pra0anto;山地人[shān dì rén]
priloĝi;logx.pri0i;寓居[yù jū]
priloĝi;logx.pri0i;居住于[jū zhù yú],居住於[jū zhù yú]
priloĝi;logx.pri0i;生息[shēng xī]
transloĝiĝi;logx.trans0igxi;搬移[bān yí]
transloĝiĝi;logx.trans0igxi;搬迁[bān qiān],搬遷[bān qiān]
transloĝiĝi;logx.trans0igxi;徙[xǐ]
transloĝiĝi;logx.trans0igxi;搬家[bān jiā]
transloĝiĝi;logx.trans0igxi;搬走[bān zǒu]
loĝio;logxi.0o.TEA;包厢[bāo xiāng],包廂[bāo xiāng]
loĝistiko;logxistik.0o;后勤[hòu qín],後勤[hòu qín]
loĝistiko;logxistik.0o;物流[wù liú]
lojala;lojal.0a;忠义[zhōng yì],忠義[zhōng yì]
lojala;lojal.0a;忠誠[zhōng chéng],忠诚[zhōng chéng]
lojala;lojal.0a;有情有义[yǒu qíng yǒu yì],有情有義[yǒu qíng yǒu yì]
lojala;lojal.0a;正大[zhèng dà]
lojala;lojal.0a;忠心[zhōng xīn]
lojala;lojal.0a;忠实[zhōng shí],忠實[zhōng shí]
lojala;lojal.0a;义气[yì qì],義氣[yì qì]
lojala;lojal.0a;忠貞[zhōng zhēn],忠贞[zhōng zhēn]
lojaleco;lojal.0eco;忠义[zhōng yì],忠義[zhōng yì]
lojaleco;lojal.0eco;忠誠[zhōng chéng],忠诚[zhōng chéng]
lojaleco;lojal.0eco;义气[yì qì],義氣[yì qì]
nelojala;lojal.mal0a;不忠誠[bù zhōng chéng],不忠诚[bù zhōng chéng]
nelojala;lojal.mal0a;不忠[bù zhōng]
nelojala;lojal.mal0a;不忠实[bù zhōng shí],不忠實[bù zhōng shí]
nelojala;lojal.mal0a;不正当[bù zhèng dàng],不正當[bù zhèng dàng]
lojto;lojt.0o;江鱈[jiāng xuě],江鳕[jiāng xuě]
Loĵbano;lojxban.0o;逻辑语[luó ji yǔ],邏輯語[luó ji yǔ]
loka;lok.0a;当地[dāng dì],當地[dāng dì]
loka;lok.0a;本地[běn dì]
loka;lok.0a;局地[jú dì]
loka;lok.0a;局部[jú bù]
loka;lok.0a;土[tǔ]
loka;lok.0a;在地[zài dì]
loka;lok.0a;地方[dì fāng]
loka;lok.0a;地方性[dì fāng xìng]
lokaro;lok.0aro.MAT;位点[wèi diǎn],位點[wèi diǎn]
loki;lok.0i;安放[ān fàng]
loki;lok.0i;放置[fàng zhì]
loki;lok.0i;置于[zhì yú]
loki;lok.0i;置放[zhì fàng]
loko;lok.0o;位[wèi]
loko;lok.0o;位子[wèi zi]
loko;lok.0o;位置[wèi zhi]
loko;lok.0o;去处[qù chù],去處[qù chù]
loko;lok.0o;名次[míng cì]
loko;lok.0o;地方[dì fang]
loko;lok.0o;地点[dì diǎn],地點[dì diǎn]
loko;lok.0o;场地[chǎng dì],場地[chǎng dì]
loko;lok.0o;场所[chǎng suǒ],場所[chǎng suǒ]
loksidiĝi;lok.0sidigxi;定居下來[dìng jū xià lái],定居下来[dìng jū xià lái]
lokumi;lok.0umi.arangxi;搁[gē],擱[gē]
lokumi;lok.0umi.arangxi;厝[cuò]
lokumi;lok.0umi.arangxi;置[zhì]
deloki;lok.de0i;移位[yí wèi]
deloki;lok.de0i;媻[pán]
deloki;lok.de0i;挪动[nuó dòng],挪動[nuó dòng]
delokigo;lok.de0igo;偏移[piān yí]
delokigo;lok.de0igo;移动量[yí dòng liàng],移動量[yí dòng liàng]
delokigo;lok.de0igo;位移[wèi yí]
disloki;lok.dis0i;驅散[qū sàn],驱散[qū sàn]
disloki;lok.dis0i;散[sàn]
enlokigi;lok.en0igi;装机[zhuāng jī],裝機[zhuāng jī]
havi lokon;lok.havi0on;发案[fā àn],發案[fā àn]
hejmloko;lok.hejm0o;故乡[gù xiāng],故鄉[gù xiāng]
hejmloko;lok.hejm0o;家园[jiā yuán],家園[jiā yuán]
hejmloko;lok.hejm0o;居所[jū suǒ]
hejmloko;lok.hejm0o;乡[xiāng],鄉[xiāng]
hejmloko;lok.hejm0o;故里[gù lǐ]
hejmloko;lok.hejm0o;來的國家[lái dì guó jiā],来的国家[lái dì guó jiā]
hejmloko;lok.hejm0o;老家[lǎo jiā]
hejmloko;lok.hejm0o;本乡[běn xiāng],本鄉[běn xiāng]
malloka;lok.mal0a;全球[quán qiú]
malloka;lok.mal0a;全球性[quán qiú xìng]
malloka;lok.mal0a;全局性[quán jú xìng]
misloka;lok.mis0a;不伦不类[bù lún bù lèi],不倫不類[bù lún bù lèi]
misloki;lok.mis0i;掖咕[yē gu]
misloka;;錯位[cuò wèi],错位[cuò wèi]
sidloko;lok.sid0o;座[zuò]
sidloko;lok.sid0o;位子[wèi zi]
sidloko;lok.sid0o;座位[zuò wèi]
sidloko;lok.sid0o;席位[xí wèi]
surloke;lok.sur0e;就地[jiù dì]
surloke;lok.sur0e;踏[tà]
surloke;lok.sur0e;实地[shí dì],實地[shí dì]
surloke;lok.sur0e;当即[dāng jí],當即[dāng jí]
surloke;lok.sur0e;席地[xí dì]
surloke;lok.sur0e;现场[xiàn chǎng],現場[xiàn chǎng]
