kap	mrk	lng	trd	ind
Zagrebo	zagreb.0o	NULL	NULL	NULL
Zagrebo	zagreb.0o.cxefurbo	fr		Zagreb
Zagrebo	zagreb.0o.cxefurbo	en		Zagreb
Zagrebo	zagreb.0o.cxefurbo	de		Zagreb
Zairio	zairi.0o	fr		Zaïre
Zairio	zairi.0o	de		Zaire
Zairio	zairi.0o.sxtato	fr		Zaïre
Zairio	zairi.0o.sxtato	de		Zaire
zakusko	zakusk.0o	fr	zakouski (hors-d'œuvre russe)	zakouski
zakusko	zakusk.0o	en		Zakuski
zakusko	zakusk.0o	de		Snack
zakusko	zakusk.0o	de		Sakuska
zakusko	zakusk.0o	de		Häppchen
zakusko	zakusk.0o.KUI	fr	zakouski (hors-d'œuvre russe)	zakouski
zakusko	zakusk.0o.KUI	en		Zakuski
zakusko	zakusk.0o.KUI	de		Snack
zakusko	zakusk.0o.KUI	de		Sakuska
zakusko	zakusk.0o.KUI	de		Häppchen
Zambio	zambi.Z0o	fr		République de Zambie
Zambio	zambi.Z0o	fr		Zambie
Zambio	zambi.Z0o	en		Zambia
Zambio	zambi.Z0o	de		Sambia
Zambio	zambi.Z0o.GEOG	fr		République de Zambie
Zambio	zambi.Z0o.GEOG	fr		Zambie
Zambio	zambi.Z0o.GEOG	en		Zambia
Zambio	zambi.Z0o.GEOG	de		Sambia
Zamenhofa	zamenhof.0a	de		Samenhof's
Zamenhofa	zamenhof.0a	de		Samenhof'sch
Zamenhofa	zamenhof.0a	de		Samenhofisch
Zamenhofa	zamenhof.0a.PERS	de		Samenhof's
Zamenhofa	zamenhof.0a.PERS	de		Samenhof'sch
Zamenhofa	zamenhof.0a.PERS	de		Samenhofisch
Zamenhofa Festo	zamenhof.0a_tago	de		Zamenhoftag
Zamenhofa tago	zamenhof.0a_tago	de		Zamenhoftag
Zamenhofa Festo	zamenhof.0a_tago	de		Samenhoffest
Zamenhofa tago	zamenhof.0a_tago	de		Samenhoffest
zantoksilo	zantoksil.0o	NULL	NULL	NULL
zantoksilo	zantoksil.0o.BOT	en		Zanthoxylum
zantoksilo	zantoksil.0o.KUI	fr		poivre du Sichuan
zantoksilo	zantoksil.0o.KUI	en		mala pepper
zantoksilo	zantoksil.0o.KUI	en		Timut pepper
zantoksilo	zantoksil.0o.KUI	en		Chinese pepper
zantoksilo	zantoksil.0o.KUI	en		Chinese prickly ash
zantoksilo	zantoksil.0o.KUI	en		Szechwan pepper
zantoksilo	zantoksil.0o.KUI	en		Szechuan pepper
zantoksilo	zantoksil.0o.KUI	en		Sichuan pepper
zantoksilo	zantoksil.0o.KUI	de		Szechuanpfeffer
Zanzibaro	zanzibar.0o	fr		Zanzibar
Zanzibaro	zanzibar.0o	en		Zanzibar
Zanzibaro	zanzibar.0o	de		Sansibar
Zaratuŝtro	zaratusxtr.0o	fr		Zarathoustra
Zaratuŝtro	zaratusxtr.0o	fr		Zoroastre
Zaratuŝtro	zaratusxtr.0o	en		Zarathustra
Zaratuŝtro	zaratusxtr.0o	en		Zoroaster
Zaratuŝtro	zaratusxtr.0o	de		Zarathustra
Zaratuŝtro	zaratusxtr.0o	de		Zoroaster
Zaratuŝtro	zaratusxtr.0o.PERS	fr		Zarathoustra
Zaratuŝtro	zaratusxtr.0o.PERS	fr		Zoroastre
Zaratuŝtro	zaratusxtr.0o.PERS	en		Zarathustra
Zaratuŝtro	zaratusxtr.0o.PERS	en		Zoroaster
Zaratuŝtro	zaratusxtr.0o.PERS	de		Zarathustra
Zaratuŝtro	zaratusxtr.0o.PERS	de		Zoroaster
zarzuelo	zarzuel.0o	fr		zarzuela
zarzuelo	zarzuel.0o	de		Zarzuela
zarzuelo	zarzuel.0o.MUZ	de		Zarzuela
zarzuelo	zarzuel.0o.MUZ	fr		zarzuela
zeo	ze.0o	fr	monument dédié à l'Espéranto	monument
zeo	ze.0o	fr	monument dédié à Zamenhof	monument
zeo	ze.0o.ESP	fr	monument dédié à l'Espéranto	monument
zeo	ze.0o.ESP	fr	monument dédié à Zamenhof	monument
zebro	zebr.0o	fr		zèbre
zebro	zebr.0o	en		zebra
zebro	zebr.0o	de		Zebra
zebuo	zebu.0o	fr		zébu
zebuo	zebu.0o	en		zebu
zebuo	zebu.0o	en		Brahman
zebuo	zebu.0o	de		Buckelrind
zebuo	zebu.0o	de		Zebu
zefiro	zefir.0o	fr		zéphyr
zefiro	zefir.0o	fr		brise
zefiro	zefir.0o	en		zephyr
zefiro	zefir.0o	de		Zephir
zekeno	zeken.0o	fr		sequin
zekeno	zeken.0o	en		Venetian ducat
zekeno	zeken.0o	en		zecchino
zekeno	zeken.0o	en		sequin
zekeno	zeken.0o	de		Zechine
zekeno	zeken.0o	de		Dukat
zekeno	zeken.0o.EKON	fr		sequin
zekeno	zeken.0o.EKON	en		Venetian ducat
zekeno	zeken.0o.EKON	en		zecchino
zekeno	zeken.0o.EKON	en		sequin
zekeno	zeken.0o.EKON	de		Zechine
zekeno	zeken.0o.EKON	de		Dukat
Zelando	zeland.Z0o	en		Zealand
Zelando	zeland.Z0o	de		Seeland
Zelando	zeland.Z0o.insulo	en		Zealand
Zelando	zeland.Z0o.insulo	de		Seeland
Zelando	zeland.Z0o.insulo	fr		Sélande
Zelando	zeland.Z0o.insulo	fr		Seeland
