longviva;viv.long0a;長壽[cháng shòu],长寿[cháng shòu]
longviva;viv.long0a;耐用[nài yòng]
longviva;viv.long0a;壽命長[shòu mìng cháng],寿命长[shòu mìng cháng]
malviva;viv.mal0a;死了[sǐ le]
porvivo;viv.por0ajxo;贍養[shàn yǎng],赡养[shàn yǎng]
postvivi;viv.post0i;幸存[xìng cún]
postvivi;viv.post0i;生还[shēng huán],生還[shēng huán]
postvivi;viv.post0i;残存[cán cún],殘存[cán cún]
postvivi;viv.post0i;存[cún]
postvivi;viv.post0i;生存[shēng cún]
revivigi;viv.re0igi;再生[zài shēng]
reviviĝi;viv.re0igxi;复苏[fù sū],復蘇[fù sū]
reviviĝi;viv.re0igxi;苏生[sū shēng],蘇生[sū shēng]
reviviĝi;viv.re0igxi;起死回生[qǐ sǐ huí shēng]
reviviĝi;viv.re0igxi;复活[fù huó],復活[fù huó]
reviviĝo;viv.re0igxo;更生[gēng shēng]
reviviĝo;viv.re0igxo;复活[fù huó],復活[fù huó]
senviva;viv.sen0a;死寂[sǐ jí]
senviva;viv.sen0a;毫无生气[háo wú shēng qì],毫無生氣[háo wú shēng qì]
senviva;viv.sen0a;沒有生命[méi yǒu shēng mìng],没有生命[méi yǒu shēng mìng]
senvivaĵo;viv.sen0ajxo;玩艺[wán yì],玩藝[wán yì]
senviviĝi;viv.sen0igxi;丧命[sàng mìng],喪命[sàng mìng]
senviviĝi;viv.sen0igxi;丧生[sàng shēng],喪生[sàng shēng]
senviviĝi;viv.sen0igxi;丧身[sàng shēn],喪身[sàng shēn]
supervivi;viv.super0i;幸存[xìng cún]
supervivi;viv.super0i;生还[shēng huán],生還[shēng huán]
travivi;viv.tra0i.sperti;經歷[jīng lì],经历[jīng lì]
travivi;viv.tra0i.sperti;体验[tǐ yàn],體驗[tǐ yàn]
travivi;viv.tra0i.sperti;历练[lì liàn],歷練[lì liàn]
travivaĵo;viv.tra0o;經歷[jīng lì],经历[jīng lì]
travivaĵo;viv.tra0o;閱歷[yuè lì],阅历[yuè lì]
travivaĵo;viv.tra0o;見識[jiàn shi],见识[jiàn shi]
transvivi;viv.trans0i;經歷[jīng lì],经历[jīng lì]
transvivi;viv.trans0i;幸存[xìng cún]
transvivi;viv.trans0i;生还[shēng huán],生還[shēng huán]
vivero;viver.0o;麝香猫[shè xiāng māo],麝香貓[shè xiāng māo]
vivero;viver.0o;麝猫[shè māo],麝貓[shè māo]
vivero;viver.0o;灵猫[líng māo],靈貓[líng māo]
vivero;viver.0o;果子狸[guó zǐ māo]
vizo;viz.0o;签证[qiān zhèng],簽證[qiān zhèng]
vizaĝalvizaĝe;vizagx.0al0e;相向[xiāng xiàng]
vizaĝalvizaĝe;vizagx.0al0e;零距离[líng jù lí],零距離[líng jù lí]
vizaĝalvizaĝe;vizagx.0al0e;覿[dí],觌[dí]
vizaĝo;vizagx.0o;面容[miàn róng]
vizaĝo;vizagx.0o.ANA;脸面[liǎn miàn],臉面[liǎn miàn]
vizaĝo;vizagx.0o.ANA;脸庞[liǎn páng],臉龐[liǎn páng]
vizaĝo;vizagx.0o.ANA;面孔[miàn kǒng]
vizaĝo;vizagx.0o.ANA;脸孔[liǎn kǒng],臉孔[liǎn kǒng]
vizaĝo;vizagx.0o.ANA;脸部[liǎn bù],臉部[liǎn bù]
vizaĝo;vizagx.0o.ANA;面部[miàn bù]
vizaĝo;vizagx.0o.ANA;面容[miàn róng]
vizaĝo;vizagx.0o.ANA;气色[qì sè],氣色[qì sè]
vizaĝo;vizagx.0o.ANA;容貌[róng mào]
Vizbadeno;vizbaden.V0o;威斯巴登[wēi sī bā dēng]
vizii;vizi.0i;心血來潮[xīn xuè lái cháo],心血来潮[xīn xuè lái cháo]
vizio;vizi.0o.FIG;眼光[yǎn guāng]
vizio;vizi.0o.FIG;远见[yuǎn jiàn],遠見[yuǎn jiàn]
viziisto;vizi.0ulo.KOMUNE;夢想者[mèng xiǎng zhě],梦想者[mèng xiǎng zhě]
viziisto;vizi.0ulo.KOMUNE;好幻想的人[hǎo huàn xiǎng de rén]
viziisto;vizi.0ulo.KOMUNE;幻想家[huàn xiǎng jiā]
vizio;;影像[yǐng xiàng]
viziulo;vizi.0ulo.KOMUNE;預言家[yù yán jiā],预言家[yù yán jiā]
viziulo;vizi.0ulo.KOMUNE;优秀的策划者[yōu xiù de cè huà zhě],優秀的策劃者[yōu xiù de cè huà zhě]
viziulo;vizi.0ulo.KOMUNE;幕后操作的人[mù hòu cāo zuò de rén],幕後操作的人[mù hòu cāo zuò de rén]
viziero;vizier.0o;面罩[miàn zhào]
viziero;vizier.0o.kaska;后视[hòu shì],後視[hòu shì]
vizitadi;vizit.0adi;常去[cháng qù]
vizitadi;vizit.0adi;交往[jiāo wǎng]
vizitadi;vizit.0adi;來往[lái wǎng],来往[lái wǎng]
vizitanto;vizit.0anto;來訪者[lái fǎng zhě],来访者[lái fǎng zhě]
vizitanto;vizit.0anto;來賓[lái bīn],来宾[lái bīn]
vizitanto;vizit.0anto;訪客[fǎng kè],访客[fǎng kè]
viziti;vizit.0i;造訪[zào fǎng],造访[zào fǎng]
viziti;vizit.0i;探望[tàn wàng]
viziti;vizit.0i;参观[cān guān],參觀[cān guān]
viziti;vizit.0i;訪客[fǎng kè],访客[fǎng kè]
viziti;vizit.0i;訪[fǎng],访[fǎng]
viziti;vizit.0i;走訪[zǒu fǎng],走访[zǒu fǎng]
vizito;vizit.0o;來訪[lái fǎng],来访[lái fǎng]
vizito;vizit.0o;探訪[tàn fǎng],探访[tàn fǎng]
Vjentjano;vjentian.0o;永珍[yǒng zhēn]
Vjentjano;vjentian.0o;万象[wàn xiàng],萬象[wàn xiàng]
Vjetnamio;vjetnami.V0o;越南民主共和国[yuè nán mín zhǔ gòng hé guó],越南民主共和國[yuè nán mín zhǔ gòng hé guó]
voĉa;vocx.0a.FON;口头[kǒu tóu],口頭[kǒu tóu]
voĉdoni;vocx.0doni;投票[tóu piào]
voĉdoni;vocx.0doni;表决[biǎo jué],表決[biǎo jué]
voĉe;vocx.0e.KOMUNE;用声音[yòng shēng yīn],用聲音[yòng shēng yīn]
voĉi;vocx.0i;投票[tóu piào]
voĉi;vocx.0i;表决[biǎo jué],表決[biǎo jué]
voĉkordo;vocx.0kordo;发声器官[fā shēng qì guān],發聲器官[fā shēng qì guān]
voĉkordo;vocx.0kordo;发音器官[fā yīn qì guān],發音器官[fā yīn qì guān]
voĉo;vocx.0o;嗓[sǎng]
voĉo;vocx.0o;嗓門[sǎng mén],嗓门[sǎng mén]
voĉo;vocx.0o;嗓音[sǎng yīn]
voĉo;vocx.0o;声[shēng],聲[shēng]
voĉo;vocx.0o;声音[shēng yīn],聲音[shēng yīn]
duonvoĉe;vocx.duon0e;低低切切[dī dī qiè qiè]
duonvoĉe;vocx.duon0e;低声[dī shēng],低聲[dī shēng]
duonvoĉe;vocx.duon0e;小声[xiǎo shēng],小聲[xiǎo shēng]
duonvoĉe;vocx.duon0e;悄声[qiǎo shēng],悄聲[qiǎo shēng]
duonvoĉe;vocx.duon0e;低声细语[dī shēng xì yǔ],低聲細語[dī shēng xì yǔ]
klarigi la voĉon;vocx.klarigila0on;清嗓[qīng sǎng]
klarigi la voĉon;vocx.klarigila0on;清嗓子[qīng sǎng zi]
plurvoĉe;vocx.plur0e;复调[fù diào],復調[fù diào]
unuvoĉa;vocx.unu0a;全场一致[quán chǎng yī zhì],全場一致[quán chǎng yī zhì]
unuvoĉa;vocx.unu0a;满场一致[mǎn chǎng yī zhì],滿場一致[mǎn chǎng yī zhì]
unuvoĉa;vocx.unu0a;众口一词[zhòng kǒu yī cí],眾口一詞[zhòng kǒu yī cí]
unuvoĉa;vocx.unu0a;众口同声[zhòng kǒu tóng shēng],眾口同聲[zhòng kǒu tóng shēng]
vodko;vodk.0o.KUI;伏特加[fú tè jiā]
Voduismo;vodu.0ismo;伏都教[Fú dū jiào]
Voduismo;vodu.0ismo;巫毒显示芯片[wū dú xiǎn shì xìn piàn],巫毒顯示芯片[wū dú xiǎn shì xìn piàn]
Voduismo;vodu.0ismo;伏都教[fú dū jiào]
Voduismo;vodu.0ismo;巫毒教[Wū dú jiào]
Vogezoj;vogez.0oj;孚日[Fú rì]
vojeto;voj.0eto;小径[xiǎo jìng],小徑[xiǎo jìng]
voji;voj.0i;行走[xíng zǒu]
vojo;voj.0o;蹊径[xī jìng],蹊徑[xī jìng]
vojo;voj.0o;途径[tú jìng],途徑[tú jìng]
vojo;voj.0o;路程[lù chéng]
vojo;voj.0o;阡[qiān]
akvovojo;voj.akvo0o;水路[shuǐ lù]
akvovojo;voj.akvo0o;渠道[qú dào]
aŭtovojo;voj.auxto0o;高速公路[gāo sù gōng lù]
biciklovojo;voj.biciklo0o;单车径[dān chē jìng],單車徑[dān chē jìng]
biciklovojo;voj.biciklo0o;自行車道[zì xíng chē dào],自行车道[zì xíng chē dào]
ĉirkaŭvojo;voj.cxirkaux0o.TRA;繞道[rào dào],绕道[rào dào]
ĉirkaŭvoko;;弯路[wān lù],彎路[wān lù]
devojiĝi;voj.de0igxi;迷途[mí tú]
devojiĝi;voj.de0igxi;迷津[mí jīn]
devojiĝi;voj.de0igxi;偏离[piān lí],偏離[piān lí]
disvojiĝo;voj.dis0igxo;丫[yā]
disvojiĝo;voj.dis0igxo;岔[chà]
disvojiĝo;voj.dis0igxo;交叉路口[jiāo chā lù kǒu]
disvojiĝo;voj.dis0igxo;岔路口[chà lù kǒu]
disvojiĝo;voj.dis0igxo;桠[yā],椏[yā]
fervojisto;voj.fer0isto;鐵路工人[tiě lù gōng rén],铁路工人[tiě lù gōng rén]
fervojo;voj.fer0o.FER;鐵路[tiě lù],铁路[tiě lù]
fervojo;voj.fer0o.FER;鐵道[tiě dào],铁道[tiě dào]
fermita vojo;voj.fermita0o;閉環[bì huán],闭环[bì huán]
glitvojo;voj.glit0o;溜滑梯[liū huá tī]
glitvojo;voj.glit0o;滑梯[huá tī]
glitvojo;voj.glit0o;滑槽[huá cáo]
haŭlvojo;voj.hauxl0o;縴道[qiàn dào],纤道[qiàn dào]
kablovojo;voj.kablo0o.TRA;纜車[lǎn chē],缆车[lǎn chē]
piedvojo;voj.pied0o;步道[bù dào]
piedvojo;voj.pied0o;小径[xiǎo jìng],小徑[xiǎo jìng]
piedvojo;voj.pied0o;小道[xiǎo dào]
relvojo;voj.rel0o;軌道[guǐ dào],轨道[guǐ dào]
relvojo;voj.rel0o;鐵軌[tiě guǐ],铁轨[tiě guǐ]
relvojo;voj.rel0o;鐵路[tiě lù],铁路[tiě lù]
relvojo;voj.rel0o;鐵道[tiě dào],铁道[tiě dào]
relvojo;voj.rel0o;軌[guǐ],轨[guǐ]
Silka Vojo;voj.silka0o;丝绸之路[Sī chóu zhī Lù],絲綢之路[Sī chóu zhī Lù]
Silka Vojo;voj.silka0o;丝路[Sī Lù],絲路[Sī Lù]
survoji;voj.sur0i;上路[shàng lù]
envojiĝi;voj.sur0igxi;上路[shàng lù]
envojiĝi;voj.sur0igxi;启程[qǐ chéng],啟程[qǐ chéng]
ŝparvojo;voj.sxpar0o;捷径[jié jìng],捷徑[jié jìng]
ŝparvojo;voj.sxpar0o;近路[jìn lù]
ŝparvojo;voj.sxpar0o;快捷方式[kuài jié fāng shì]
vojaĝemulo;vojagx.0emulo;环球旅行家[huán qiú lǔ: háng jiā],環球旅行家[huán qiú lǔ: háng jiā]
vojaĝi;vojagx.0i;旅[lǔ:]
vojaĝi;vojagx.0i;旅游[lǔ: yóu],旅遊[lǔ: yóu]
vojaĝi;vojagx.0i;旅行[lǔ: xíng]
vojaĝi;vojagx.0i;出行[chū xíng]
vojaĝo;vojagx.0o;旅[lǔ:]
vojaĝo;vojagx.0o;旅游[lǔ: yóu],旅遊[lǔ: yóu]
vojaĝo;vojagx.0o;征程[zhēng chéng]
vojaĝo;vojagx.0o;旅程[lǔ: chéng]
vojaĝo;vojagx.0o;旅行[lǔ: xíng]
vojaĝo;vojagx.0o;旅途[lǔ: tú]
kunvojaĝi;vojagx.kun0i;伴随[bàn suí],伴隨[bàn suí]
rondvojaĝi;vojagx.rond0i;巡回[xún huí],巡迴[xún huí]
voki;vok.0i;唤[huàn],喚[huàn]
voki;vok.0i;召集[zhào jí]
voki;vok.0i;呼叫[hū jiào]
voki;vok.0i;喊[hǎn]
voki;vok.0i;偁[chēng]
voki;vok.0i;虖[hū]
voki;vok.0i;召見[zhào jiàn],召见[zhào jiàn]
voko;vok.0o;召唤[zhào huàn],召喚[zhào huàn]
voko;vok.0o;吆喝[yāo he]
alvoki;vok.al0i;拨打[bō dǎ],撥打[bō dǎ]
alvoki;vok.al0i;呼叫[hū jiào]
alvoki;vok.al0i;召唤[zhào huàn],召喚[zhào huàn]
alvoki;vok.al0i;呼唤[hū huàn],呼喚[hū huàn]
alvokiĝo;vok.al0igxo.KOMUNE;上訴[shàng sù],上诉[shàng sù]
elvoki;vok.el0i;勾起[gōu qǐ]
elvoki;vok.el0i;激起[jī qǐ]
elvoki;vok.el0i;勾出[gōu chū]
juĝeja vokisto;vok.jugxeja0isto;庭丁[tíng dīng]
kunvoki;vok.kun0i;召开[zhào kāi],召開[zhào kāi]
kunvoki;vok.kun0i;召[zhào]
kunvoki;vok.kun0i;召开会议[zhào kāi huì yì],召開會議[zhào kāi huì yì]
revoki;vok.re0i.KOMUNE;召回[zhào huí]
revoki;vok.re0i.KOMUNE;撤回[chè huí]
revoki;vok.re0i.KOMUNE;吊銷[diào xiāo],吊销[diào xiāo]
revoki;vok.re0i.KOMUNE;撤銷[chè xiāo],撤销[chè xiāo]
telefonvoki;vok.telefon0i;称为[chēng wéi],稱為[chēng wéi]
telefonvoki;vok.telefon0i;召唤[zhào huàn],召喚[zhào huàn]
telefonvoki;vok.telefon0i;呼叫[hū jiào]
vokalo;vokal.0o;母音[mǔ yīn]
vokalo;vokal.0o;元音[yuán yīn]
vokalo;vokal.0o;母音字母[mǔ yīn zì mǔ]
vokto;vokt.0o;法警[fǎ jǐng]
vokto;vokt.0o;地方長官[dì fang zhǎng guān],地方长官[dì fang zhǎng guān]
vola;vol.0a;故意[gù yì]
vola;vol.0a;自愿[zì yuàn],自願[zì yuàn]
vola;vol.0a;故意地[gù yì de]
vola;vol.0a;有意[yǒu yì]
vola;vol.0a;深思熟慮過[shēn sī shú lǜ guò],深思熟虑过[shēn sī shú lǜ guò]
volema;vol.0ema.cedema;热心[rè xīn],熱心[rè xīn]
volema;vol.0ema.cedema;甘愿[gān yuàn],甘願[gān yuàn]
vole-nevole;vol.0ene0e;曲意[qū yì]
voli;vol.0i;愿意[yuàn yì],願意[yuàn yì]
voli;vol.0i;将要[jiāng yào],將要[jiāng yào]
voli;vol.0i;想要[xiǎng yào]
voli;vol.0i;欲求[yù qiú]
volo;vol.0o;心志[xīn zhì]
volo;vol.0o;意志[yì zhì]
volo;vol.0o;意愿[yì yuàn],意願[yì yuàn]
volpovo;vol.0povo;意志力[yì zhì lì]
bonvolemo;vol.bon0emo;温容[wēn róng],溫容[wēn róng]
bonvoli;vol.bon0i;愿意[yuàn yì],願意[yuàn yì]
bonvolo;vol.bon0o.simpatio;善意[shàn yì]
malgraŭvola;vol.kontraux0a;曲意[qū yì]
laŭvole;vol.laux0e;任意[rèn yì]
laŭvole;vol.laux0e;信意[xìn yì]
laŭvole;vol.laux0e;如愿[rú yuàn],如願[rú yuàn]
laŭvole;vol.laux0e;胡乱[hú luàn],胡亂[hú luàn]
propravola;vol.liber0a;自愿[zì yuàn],自願[zì yuàn]
malvoli;vol.mal0i;不予[bù yú]
malvoli;vol.mal0i;拒[jù]
malvoli;vol.mal0i;推辞[tuī cí],推辭[tuī cí]
malvoli;vol.mal0i;不肯[bù kěn]
nevola;;不愿[bù yuàn],不願[bù yuàn]
pretervola;vol.preter0a;自发[zì fā],自發[zì fā]
pretervola;vol.preter0a;无意识[wú yì shí],無意識[wú yì shí]
pretervola;vol.preter0a;不覺[bù jué],不觉[bù jué]
senvola;vol.sen0a;不是故意[bú shì gù yì]
senvola;vol.sen0a;未寻求[wèi xún qiú],未尋求[wèi xún qiú]
senvola;vol.sen0a;无心[wú xīn],無心[wú xīn]
senvola;;无意[wú yì],無意[wú yì]
volapukaĵo;volapuk.0ajxo;叽里咕噜[jī li gū lū],嘰裡咕嚕[jī li gū lū]
volapukaĵo;volapuk.0ajxo;叽里呼噜[jī lǐ hū lū],嘰里呼嚕[jī lǐ hū lū]
Volapuko;volapuk.0o;沃拉普克語[wò lā pǔ kè yǔ],沃拉普克语[wò lā pǔ kè yǔ]
volbi;volb.0i;微凸[wēi tū]
volbi;volb.0i;拱型[gǒng xíng]
volbo;volb.0o;拱状[gǒng zhuàng],拱狀[gǒng zhuàng]
volbo;volb.0o;穹[qióng]
volbo;volb.0o;拱頂[gǒng dǐng],拱顶[gǒng dǐng]
volejbalo;volejbal.0o;排球[pái qiú]
Volfgango;volfgang.0o;沃尔夫冈[wò ěr fū gāng],沃爾夫岡[wò ěr fū gāng]
Volfgango;volfgang.0o;沃尔夫岗[wò ěr fū gǎng],沃爾夫崗[wò ěr fū gǎng]
volframo;volfram.0o;鎢[wū],钨[wū]
Volgo;volg.V0o;伏尔加河[Fú ěr jiā Hé],伏爾加河[Fú ěr jiā Hé]
Volgo;volg.V0o;窝瓦河[wō wǎ hé],窩瓦河[wō wǎ hé]
volonte;volont.0e;甘愿[gān yuàn],甘願[gān yuàn]
volonte;volont.0e;欣然[xīn rán]
volontulo;volont.0ulo;志愿者[zhì yuàn zhě],志願者[zhì yuàn zhě]
volontulo;volont.0ulo;志工[zhì gōng]
volontulo;volont.0ulo;自愿者[zì yuàn zhě],自願者[zì yuàn zhě]
malvolonte;volont.mal0e;不情愿[bù qíng yuàn],不情願[bù qíng yuàn]
malvolonte;volont.mal0e;非自愿[fēi zì yuàn],非自願[fēi zì yuàn]
malvolonte;volont.mal0e;忍痛[rěn tòng]
volto;volt.v0o;伏特[fú tè]
volto je metro;volt.v0ojemetro;伏特計[fú tè jì],伏特计[fú tè jì]
Voltero;volter.0o;伏尔泰[fú ěr tài],伏爾泰[fú ěr tài]
voltmetro;voltmetr.0o;电压表[diàn yā biǎo],電壓表[diàn yā biǎo]
volumo;volum.0o;冊[cè],册[cè]
volumo;volum.0o;卷[juàn]
volumo;volum.0o;集[jí]
volumenaĵo;;砂石[shā shí]
volumeno;volume.0o;体积[tǐ jī],體積[tǐ jī]
volumeno;volume.0o;容积[róng jī],容積[róng jī]
volumeno;volume.0o;容量[róng liàng]
volumeno;volume.0o;額[è],额[è]
volumeno;volume.0o.EKON;市场容量[shì chǎng róng liàng],市場容量[shì chǎng róng liàng]
volupta;volupt.0a;肉感[ròu gǎn]
voluptama;volupt.0ema;色眯眯[sè mī mī],色瞇瞇[sè mī mī]
volupto;volupt.0o;嗜慾[shì yù],嗜欲[shì yù]
volupto;volupt.0o;性慾[xìng yù],性欲[xìng yù]
volupto;volupt.0o;情慾[qíng yù],情欲[qíng yù]
volupto;volupt.0o;慾[yù],欲[yù]
voluto;volut.0o;旋曲[xuàn qǔ]
voluto;volut.0o;兴盛[xīng shèng],興盛[xīng shèng]
voluto;volut.0o;花体[huā tǐ],花體[huā tǐ]
volvaĵo;volv.0ajxo;卷[juǎn],捲[juǎn]
volvaĵo;volv.0ajxo;纏[chán],缠[chán]
volvi;volv.0i;打滚[dǎ gǔn],打滾[dǎ gǔn]
volvi;volv.0i;卷[juǎn],捲[juǎn]
volvi;volv.0i;卷起[juǎn qǐ],捲起[juǎn qǐ]
volvi;volv.0i;卷[juǎn]
volvi;volv.0i;縈[yíng],萦[yíng]
volvi;volv.0i;纏[chán],缠[chán]
volvi;volv.0i;蟠[pán]
ĉirkaŭvolvi;volv.cxirkaux0i;包住[bāo zhù]
ĉirkaŭvolvi;volv.cxirkaux0i;包裹[bāo guǒ]
ĉirkaŭvolvi;volv.cxirkaux0i;打包[dǎ bāo]
ĉirkaŭvolvi;volv.cxirkaux0i;焘[dào],燾[dào]
ĉirkaŭvolvi;volv.cxirkaux0i;笼罩[lǒng zhào],籠罩[lǒng zhào]
disvolvi;volv.dis0i;开展[kāi zhǎn],開展[kāi zhǎn]
disvolvi;volv.dis0i;拓[tuò]
disvolvi;volv.dis0i;衍[yǎn]
disvolviĝi;volv.dis0igxi;变[biàn],變[biàn]
elvolvanto;volv.el0anto;渐开线[jiān kāi xiàn],漸開線[jiān kāi xiàn]
elvolvato;volv.el0ato;渐屈线[jiàn qū xiàn],漸屈線[jiàn qū xiàn]
elvolvi;volv.el0i;拓[tuò]
elvolvi;volv.el0i;衍[yǎn]
elvolvi;volv.el0i;开展[kāi zhǎn],開展[kāi zhǎn]
volvekovri;volv.en0i;包住[bāo zhù]
volvekovri;volv.en0i;笼罩[lǒng zhào],籠罩[lǒng zhào]
volvekovri;volv.en0i;焘[dào],燾[dào]
volvekovri;volv.en0i;包裹[bāo guǒ]
rulvolvaĵo;volv.rul0ajxo;卷[juǎn],捲[juǎn]
rulvolvaĵo;volv.rul0ajxo;滚子[gǔn zi],滾子[gǔn zi]
rulvolvaĵo;volv.rul0ajxo;滑輪[huá lún],滑轮[huá lún]
rulvolvaĵo;volv.rul0ajxo;脚轮[jiǎo lún],腳輪[jiǎo lún]
vomi;vom.0i;呕[ǒu],嘔[ǒu]
vomi;vom.0i;吐[tù]
vomi;vom.0i;呕吐[ǒu tù],嘔吐[ǒu tù]
vomi;vom.0i;喷发[pēn fā],噴發[pēn fā]
vomi;vom.0i;吐[tǔ]
vomi;vom.0i;吐出[tù chū]
vombato;vombat.0o;袋熊[dài xióng]
vomito;vomit.0o;黃熱病[huáng rè bìng],黄热病[huáng rè bìng]
vono;von.0o;韓元[Hán yuán],韩元[Hán yuán]
vono;von.0o;韓圓[Hán yuán],韩圆[Hán yuán]
vori;vor.0i;吞食[tūn shí]
vori;vor.0i;狼吞虎咽[láng tūn hǔ yàn]
vori;vor.0i;貪吃[tān chī],贪吃[tān chī]
vori;vor.0i;吞噬[tūn shì]
vori;vor.0i;吞沒[tūn mò],吞没[tūn mò]
vori;vor.0i;吞吃[tūn chī]
vortfarado;vort.0farado;組字[zǔ zì],组字[zǔ zì]
vortfarado;vort.0farado;組詞[zǔ cí],组词[zǔ cí]
envortigi;vort.0igi;片語[piàn yǔ],片语[piàn yǔ]
envortigi;vort.0igi;表达[biǎo dá],表達[biǎo dá]
envortigi;vort.0igi;抒发[shū fā],抒發[shū fā]
envortigi;vort.0igi;抒[shū]
envortigi;vort.0igi;制訂[zhì dìng],制订[zhì dìng]
valizvorto;vort.0okunfando;混成詞[hùn chéng cí],混成词[hùn chéng cí]
vortprovizo;vort.0oprovizo;詞彙[cí huì],词汇[cí huì]
vortprovizo;vort.0oprovizo;詞辭[cí cí],词辞[cí cí]
vortumi;vort.0umi;片語[piàn yǔ],片语[piàn yǔ]
vortumi;vort.0umi;撰写[zhuàn xiě],撰寫[zhuàn xiě]
vortumo;vort.0umo;用詞[yòng cí],用词[yòng cí]
vortumo;vort.0umo;提法[tí fǎ]
vortumo;vort.0umo;遣詞[qiǎn cí],遣词[qiǎn cí]
a-vorto;vort.a0o;形容詞[xíng róng cí],形容词[xíng róng cí]
alivorte;vort.ali0e;换句话说[huàn jù huà shuō],換句話說[huàn jù huà shuō]
alivorte;vort.ali0e;换言之[huàn yán zhī],換言之[huàn yán zhī]
alivorte;vort.ali0e;也就是說[yě jiù shì shuō],也就是说[yě jiù shì shuō]
e-vorto;vort.e0o;副詞[fù cí],副词[fù cí]
evitvorto;vort.evit0o;委婉[wěi wǎn]
evitvorto;vort.evit0o;委婉詞[wěi wǎn cí],委婉词[wěi wǎn cí]
evitvorto;vort.evit0o;婉辞[wǎn cí],婉辭[wǎn cí]
evitvorto;vort.evit0o;婉詞[wǎn cí],婉词[wǎn cí]
evitvorto;vort.evit0o;委婉語[wěi wǎn yǔ],委婉语[wěi wǎn yǔ]
evitvorto;vort.evit0o;諱稱[huì chēng],讳称[huì chēng]
evitvorto;vort.evit0o;委婉[wēi wǎn]
evitvorto;vort.evit0o;婉稱[wǎn cí]
fakvorto;vort.fak0o;詞語[cí yǔ],词语[cí yǔ]
fakvortaro;;专业词汇[zhuān yè cí huì],專業詞彙[zhuān yè cí huì]
kapvorto;vort.kap0o;尾白[wěi bái]
kapvorto;vort.kap0o;发言的简要提纲[fā yán de jiǎn yào tí gāng],發言的簡要提綱[fā yán de jiǎn yào tí gāng]
kapvorto;vort.kap0o;詞目[cí mù],词目[cí mù]
laŭvorte;vort.laux0e;逐字逐句[zhú zì zhú jù]
laŭvorte;vort.laux0e;一字不差[yī zì bù chā]
laŭvorte;vort.laux0e;按照字面[àn zhào zì miàn]
laŭvorte;;字面[zì miàn]
nevortigebla;vort.ne0igebla;无法表达[wú fǎ biǎo dá],無法表達[wú fǎ biǎo dá]
nevortigebla;vort.ne0igebla;言不可传[yán bù kě chuán],言不可傳[yán bù kě chuán]
nevortigebla;vort.ne0igebla;不可言传[bù kě yán chuán],不可言傳[bù kě yán chuán]
nevortigebla;vort.ne0igebla;不能用語言表達[bù néng yòng yǔ yán biǎo dá],不能用语言表达[bù néng yòng yǔ yán biǎo dá]
nevortigebla;vort.ne0igebla;难言[nán yán],難言[nán yán]
o-vorto;vort.o0o;名詞[míng cí],名词[míng cí]
pasvorto;vort.pas0o;口令[kǒu lìng]
pasvorto;vort.pas0o;通关密语[tōng guān mì yǔ],通關密語[tōng guān mì yǔ]
pasvorto;vort.pas0o;密码[mì mǎ],密碼[mì mǎ]
pruntvorto;vort.prunt0o;借詞[jiè cí],借词[jiè cí]
senvorte;vort.sen0e;侐[xù]
senvorte;vort.sen0e;宓[mì]
unuvorte;vort.unu0e;总之[zǒng zhī],總之[zǒng zhī]
vortico;vortic.0o;涡流[wō liú],渦流[wō liú]
vortico;vortic.0o;旋涡[xuán wō],旋渦[xuán wō]
vortico;vortic.0o;涡旋[wō xuán],渦旋[wō xuán]
vosto;vost.0o;尾[wěi]
vosto;vost.0o;尾巴[wěi ba]
vosto;vost.0o;氂[máo]
harvosto;vost.har0o;馬尾巴[mǎ wěi ba],马尾巴[mǎ wěi ba]
harvosto;vost.har0o;氂[máo]
ruĝvostulo;vost.rugx0ulo;雷德斯达特[léi dé sī dá tè],雷德斯達特[léi dé sī dá tè]
senvostuloj;vost.sen0uloj;无尾目[wú wěi mù],無尾目[wú wěi mù]
voti;vot.0i;誓[shì]
voti;vot.0i;发愿[fā yuàn],發願[fā yuàn]
voti;vot.0i;起誓[qǐ shì]
voti;vot.0i;发誓[fā shì],發誓[fā shì]
voti;vot.0i;誓言[shì yán]
voto;vot.0o;誓約[shì yuē],誓约[shì yuē]
voto;vot.0o;誓[shì]
voto;vot.0o;誓言[shì yán]
voto;vot.0o;許願[xǔ yuàn],许愿[xǔ yuàn]
vrako;vrak.0o;残骸[cán hái],殘骸[cán hái]
vrako;vrak.0o;健康受损的人[jiàn kāng shòu sǔn de rén],健康受損的人[jiàn kāng shòu sǔn de rén]
vrako;vrak.0o;失事船只[shī shì chuán zhī]
vrako;vrak.0o;遗骸[yí hái],遺骸[yí hái]
vrako;vrak.0o;沉船[chén chuán]
vrako;vrak.0o;遇难船[yù nán chuán],遇難船[yù nán chuán]
vringi;vring.0i;压榨[yā zhà],壓榨[yā zhà]
vringi;vring.0i;手扭[shǒu niǔ]
vringi;vring.0i;拧挤[níng jǐ],擰擠[níng jǐ]
vringi;vring.0i;絞乾[jiǎo gān],绞干[jiǎo gān]
elvringi;vring.el0i;榨取[zhà qǔ]
elvringi;vring.el0i;压榨[yā zhà],壓榨[yā zhà]
Vroclavo;vroclav.0o.urbo;弗罗茨瓦夫[fú luó cí wǎ fū],弗羅茨瓦夫[fú luó cí wǎ fū]
